,text
0, 是非に是非に！
1,Sを取られてしまった。 
2, すでに示談が成立していることと、逃走する恐れがないことかららしいですよー。
3, やはり大変ですか。
4,"家入さんがよく宮崎に来ているという情報は聞いていたけど、これが理由なのかどうかはわからない。

CAMPFIRE、地域クラウドファンディングFAAVOを買収　宮崎・若草通りで記者会見 "
5,"RT : 移転パーティーみなさんありがとうございます。

ほんといいメンバーと周りの方々に恵まれてます。

明日からもう一度気合い入れ直して頑張ります。

やっとスタートラインに立てたので、地に足つけて一歩一歩着実に。 …"
6,"RT : ！？？？！！！？？

すごっ！ "
7,RT : バーチャルYouTuberが司会する大ビンゴ大会。未来感あるね！ #ミライアカリ #DUO 
8,"Amazonギフト券10000円分貰った！
嬉しい😄 "
9,"duoの新オフィス記念パーティー！

塚本さん。
24歳でこれは憧れる！ "
10,"高校生ビジコン！

すごいプランが何個かあって、新たなアイデア湧いてきた！

#NES2018 "
11," 

度胸のある女性を応援したい。 "
12,渋谷駅前で頑張る子。 
13,お花見🌸 
14,"   お久しぶりです
お待ちしてます"
15,RT : 誰にも負けない分野を１つでも持つあなたへ by 株式会社スカイワード (@) #wantedly 
16,"Wontedly本社！
すごく綺麗、、、 "
17,"何とか21時発の東京行きに乗れましたー。

久々に焦りました、、、 "
18,そういえばホリエモン今宮崎にいるよ。
19,"  可能だと思います！

そんな製品を企画して開発したいです。"
20,"  わかります。
姿は見えなくとも、何か見えない温かいものを感じます。"
21,"  そうなんですか！！
あれはアナログながら、ご近所とのコミュニケーションを取ることができるので大切ですよね！"
22,ご近所から回覧板が回ってくるのは田舎だけ説。
23," そう言って頂けて何よりの励みです。
ありがとうございます。"
24,"是非読んでいただけると幸いです。

 "
25, 月末まで耐えてください（泣）
26,"今乗っているバス、私以外の12人はすべておばあさん。

超高齢化社会を身近に感じられる。"
27," ありがとうございます。

期待してます。

もちろん構いません！
どんどん宣伝してください！

宜しくお願いします。"
28, そこにユニーカーも追加しましょう！
29,"ありがとうございます！

スタッフにこんなこと言われるとかなり嬉しいです。

#スカイワード "
30," ウソでしょ（笑）
肩書多すぎ！"
31,"RT : 自分、今の会社、天職…いや、天社かもしんない、、、。

やり甲斐しか感じない。"
32," ありがとうございます。

最近このように言葉を掛けてくれる社員の方がちらほら居て感激してます。

明日も大変ですが、宜しくお願いします。"
33,家の鍵が空いてなくて、近所のマックに駆け込むハメに、、、
34,睡魔と戦いながら会議をする今日この頃。 
35,  誰か離任したの？
36,経営者交流会の待ち合わせ場所オープン前のバーというのも、とても風情があります！ 
37, この写真は雪が降るのは数年に一度と言われる宮崎県なんです（笑）
38,シンプルすぎて便利なのかそうでないのか、車を運転しない私にはわからない。 
39,"どんなに知識や理論で武装しても、経験という盾には遠に及ばない。

経験は武器であり、守るべきものを守るための盾のよう。"
40, 普通にプライベートで会おうや
41, けいすけにも会いたいなー！
42, イオン行った？
43," さっきまでね！
iphoneの修理に行ってたから"
44,"初めてイオンのタリーズに来た。
落ち着くレイアウトがなんとも言えない"
45,RT : 昨日も言いましたが、若い起業家の子たちに伝えたいのは「戦う敵を見誤るな」ということです。競合は？強みは？なんてVC含めこれから何度も聞かれると思いますし、同世代の起業家を意識することも多いと思いますが、本質的に自分の伝えたい価値を目の前のユーザーに届けること…
46,"社長が新入社員面接に挑戦するとか、パソナさんユニークですね。
"
47,RT : 「エンジニアの力でベナンを変える」、学習管理システムの開発でベナンの教育現場に革命起こす！ 
48,RT : #Kreaateで記事を書こう 
49,"RT : インターンシップ生はProgate無料！
もちろん分からないことはいつでも質問できます。

＃インターンシップ
＃エンジニア
＃プログラミング
＃Progate
＃スカイワード"
50,"大歓迎です！
すぐDM下さい。

 #MySarahah  "
51,RT : プログラミング教室の生徒募集中です 🙂 Webサイト制作の基礎から学べます。 
52, いや、駅の豊吉うどん
53,宮崎のビジコン見てたら関学や関大から応募してきててすごい出会い
54,"高校時代の部活帰りによく食べていたうどん。

すこし贅沢をしてたぬきうどん！
それでも230円というコスパは都会には真似出来ない。 "
55,"ピーチ、バニラエアが経営統合の方針！

国内格安航空会社2位と3位の経営統合により、売上規模は国内首位のジェットスターを上回る見込み。
ANAの子会社同士を連結することにより、経営基盤を強化する狙いがあると見られます。"
56," まじか！
めっちゃええサービスよな！"
57," そうそう！

こちらこそ！また会いましょう！"
58,"インターンシップ生はProgate無料！
もちろん分からないことはいつでも質問できます。

＃インターンシップ
＃エンジニア
＃プログラミング
＃Progate
＃スカイワード"
59,"イオン、案内板が少ないような気がする。
これは迷うわ、、、"
60,"そんなことってある！？
宮崎だけなんかな "
61, また会おうや
62, ひろくん今宮崎！
63,"新しくできた宮崎のイオンのUIが良すぎると聞いたので行ってみます

あと、新イオンを設計した知り合いの建築士のドヤ顔がすごいのも理由の一つ"
64," 確かに！
これで日本も安泰ですね（笑）"
65," 増殖してますね、、、
スタートアップ業界からすれば厄介です。"
66, さすが写真家と言える1枚目ですね
67, 1枚目スマホ撮影ですか？
68,To Miyazaki. 
69,"明日のアポをドタキャンされたので、大至急荷物をまとめて宮崎への最終便に乗りたい（願望）

ワンチャン泣きながら家に戻るかも"
70,"GPSと連動してラインの一言とかに現在地が表示させるサービスないかな。

事前にアポが決まってることよりも、その時の連絡でアポが入ることが多い。

そういう要望があったので、アナログながらもラインの一言に現在地を書いてます。"
71,"RT : 春から大学とかで上京してきた人、いきなりインターンの面接から新年度を始めよう！

#春からスタートアップ"
72,    真顔で吹いた
73,"RT : エンジニアのインターン募集しております。
これからは高い技術を持つだけではなく、企画のできるエンジニアが優遇される時代だと考えております。

あなたもこれからは企画・エンジニアリング、その両方を身につけたユニーカーです。
…"
74,"JRよりも阪急電車の方が、1車両のエアーサスペンション力が強い気がする。

正確な数字を自社のホームページに掲載してくれないかなぁ（どうでもよすぎてするわけない）。"
75,宮崎にいる3社ベンチャー企業の名前を文中に入れたけど、気づいた人いるかな。 
76,RT : 弊社代表は特に内容等何も聞かされておりませんが、するそうです。フリーランスの方々は是非お越しください！代表もフリーランスですので、情報等共有できるかと思います！ 
77,"RT :  初めまして！
こちらこそフォローまでして頂き、ありがとうございます。

大変申し訳ないのですが、返事が文字数制限内にまとまりきらなかったので、画像を添付します。
(伝えたいことが140字内に収まりませんでした･･･)

長文にな…"
78,"ありがとうございます！

都会の経営者からは宮崎に固執するのは良くないと言われ続けてますが、友人から言われた、
「地方を発展させるためにビジネスがある」
という言葉を胸に、確立した目的を持って頑張っていきたいと思います。

宜しくお願いします。 "
79,"RT : 友人の会社がインターンの募集を始めたそうです

誰にも負けない分野を１つでも持つあなたへ by 株式会社スカイワード (@)  #wantedly"
80,"エンジニアのインターン募集しております。
これからは高い技術を持つだけではなく、企画のできるエンジニアが優遇される時代だと考えております。

あなたもこれからは企画・エンジニアリング、その両方を身につけたユニーカーです。
"
81,"宮崎に他県のベンチャーを。
過疎地域市場にアラタナ可能性を。
これからブランディングすべきはエンジニア。
夢と言う名の空に向かって。
新ベンチャー&amp;MIYAZAKI

"
82,"RT : 社長。
 "
83,"株式会社duo

渋谷のベンチャー企業！ "
84,今度宮崎に移住されるしょーごさんも今日からユニーカー（Uniquer）です！ 
85,遊戯王のVRコンテンツがあったら絶対やるなー
86,真顔は潜在需要があるかもしれないなぁ
87,RT : これから先の時代は真顔力
88,RT : 童顔をわらべがおと読む社長がいてなんか楽しくなってきた
89,"どうも、ユニーカー（Uniquer）です。

以前からこの言葉を流行らせたくてうずうずしてたけど、ようやく公開します笑

ユニークな人は今日からユニーカー。"
90,"とある地方人︰
「地域を活性化させる手段としてビジネスがある」

色々と考えさせられます、、、"
91,"めちゃくちゃいい天気！

自動走行電車ユリカモメより。 "
92,"RT : 13時35分頃の噴火。
#新燃岳 "
93,RT : 爆発的噴火が起きた #新燃岳 の火口から約6kmほどにある鹿児島県の霧島温泉郷。噴火に伴うとみられる降灰は、宮崎県の都城市や鹿児島県の霧島、姶良両市などで確認されています（撮影・金子卓渡）&lt;喜&gt; #噴火 #降灰 …
94,"どんな職業だろうと、それに人生を掛けて挑んでいる人がいる限り、それを馬鹿にする権利など誰にもない。

人の夢を馬鹿にする成金を横目で見てて、すごく腹が立ちました。"
95," そっか！
よかったです！"
96," なるほど（笑）

入院はいつくらいまでになりそうなの？"
97," うわーー（泣）
何の試合？"
98," おー！？
どうした！？"
99, 今度写真撮ってください（笑）
100,動画広告市場は2020年に2000億円を突破、YouTuber市場も2022年に579億円へ——YouTube総研 – TechCrunch Japan 
101," まだまだ未熟ですが（笑）
はるかさんには勝てないですよ！"
102,スケジュール的なのもそうだけど、半分くらいは丸2日寝てないのも影響してます、、、
103,"今日は朝から宮崎に向けてヒッチハイクを挑戦しました

残念ながらスケジュール的な都合で広島で断念せざるを得ませんでした

ですが、合計4台の車と1社の社員旅行の方々にのせていただきました！

多少の遠回りでも、そこで得られる一期一会は飛行機に乗るより遥かに価値のあるものだと思いました。"
104, 標準時子午線を超えたところ
105,現在朝の4時半、是が非でも宮崎にたどり着きます！！！ 
106,RT : インフルエンサーマーケティング事業を展開するVAZが総額11億5200万円のシリーズＣラウンドの資金調達を完了  
107,"昨日噴火した新燃岳が前回噴火したのは、東日本大震災の2ヶ月前。

震度は小さいせいでニュースにはならないものの、マグニチュードが4.0以上の地震がこの1ヶ月頻発してるのは明らかに異常です。

いつ何が起こるかわからないので、注意しておきたい。"
108,RT : 守り方の違い(個人的解釈) 
109,煽る人間よりも戒めてくれる人間を大切にしたい
110,"   その言い訳何回目ですか（笑）
まあそんなことより、この健気なカップルを応援しようじゃありませんか！"
111,楽天・三木谷社長「楽天コイン」構想を披露: 日本経済新聞 
112,   瑞葉さん、あなたはまずラインを無視しないでもらっていいですか？
113,  イチャつくなって！
114,"RT : 将来、単純労働はすべてAIに乗っ取られる？ww
AIよ、やれるもんならやってみやがれｗｗｗww "
115,"RT : 「僕にとって電車よりタクシーの方が安い」と言ってる人がいて理由を聞いた

・タクシーの中だと電話や仕事ができる
・インフルの感染経路として多いのがバス、電車。インフルになって仕事できない損失考えたらタクシーの方が安くつく

とのこと。金額的な安さと…"
116,"『グレイテストショーマン』を見てきました！

色々なことを考えながら見てると涙が出ますね。

すべての行動において自己満足ではなく、誰かのためにと言うことを忘れてはならないと再認識しました。

「最高の芸術は　人を幸せにすることだ」"
117,"RT : AWS のように、料理やマッサージなど技術のある方がボタンひとつで開業できるところまでいきたい。
また Airbnb のお部屋が、これまでホテルが提供してきた画一的なサービスを否定しながらもスケールしたように各地域に超多様な個性がずらりと並ぶカオスな世…"
118," そうなんだ。
いつか乗ってみるわ！"
119,"RT : 【東京開催】
2月24日(土)＠東京ビッグサイト
2019年卒向けの合同企業説明会に参加します！

エントリーはこちら✍


#ライク　#ライクスタッフィング　
#ライクキッズネクスト　#合説　#1…"
120,"宮崎　→　大阪。
JALの機内誌『SKYWARD』

弊社ホームページの検索順位ランキングの大敵です。

#JAL 
#スカイワード
#skyward "
121,"近年地方では小さな子供と大人が一緒に遊べる場所がどんどん減ってきています。
そのせいか子供から目を離し退屈そうにする大人が多く見受けられました。

ローコストのITで何とか出来ないものでしょうか。

そんなことを考えながらも結局は全力で可愛い小人と遊んだ1日でした笑 "
122,宮崎の田舎まで行くと、温泉のロッカーも10円になるのかー笑 
123,お子様のお守りをする年になりました。 
124," らしいですね！
早速病院を予約しました！"
125,これが第一歩。 
126,宮崎に帰ったら恒例のチキン南蛮。 
127,"先日オープンした宮崎のプログラミング教室を見学してます。

ITの浸透してない地方で開講するとこんなに集まるのかと、とても驚きました！

宮崎で弱肉強食の世界への火蓋が落とされるのは間近かもしれません。

#宮崎
#プログラミング 
#スタディプレイス.me "
128,RT : 全員見習ってくれ 
129,"電車に乗るために並んで、駅員が切符にハンコを押すととても風情があるように思います。
　地方には様々な分野でITが代替できるコトがありますが、地方ならではの伝統や文化はIT業界が侵してはならない領域なのかもしれません。

#宮崎 "
130,"アリババの『To the Greatness of Small.』。

すごく感動した。小さな偉大さへ。

"
131,"RT : 協力をぜひお願いします。Tポイントでも可能です
: 【寄付2倍】台湾東部地震 緊急支援募金（Yahoo!基金） - Yahoo!ネット募金 "
132,RT : 九州のみなさん、明日は宮崎に来ませんか？ 
133," いやほんとそれね！
新快速乗り遅れた時のイライラは、楽しみにしていたおやつを食べられた時に匹敵するよ！"
134,電車を扉直前で乗り遅れ、次の発車まで10分という間でもイラッと来る今日この頃ですが、県内最大駅においても電車が1時間に1本前後しかない宮崎県が好きです笑
135,宮崎、そして日向学院はいつまでも私の故郷です。 
136,"RT : 現役学生起業家(19)のロボットスタートアップへ投資　 若年経営者育成支援2社目、ロボット活用で社会問題など解決へ : 読売新聞
 "
137,"RT : 関学から続々資金調達が決まっているのは素晴らしい☆

東証1部ライク、現役大学1年生が起業したスタートアップへ出資　若年経営者育成支援の一環、システム開発で社会問題など解決へ - SankeiBiz（サンケイビズ） …"
138,"RT : 【資金調達リリース】
いま、絶賛CM放映中の、東証一部上場企業ライク株式会社より、出資していただくことが決定しました。
金額は非公表ですが、 ”人”を軸としたライク社とロボットの会社である弊社により、
“人とロボットが共生する社会”を本気で創っ…"
139,USJ再生の森岡毅が語る「マーケティングが機能しない組織で起こっている問題」 - マーケティングが「機能する会社」と「機能しない会社」は何が違うのか？ 
140,"一年前の今頃は某引越会社でバイトしてて、朝の6時半から夜の23時半まで働かされるブラック企業でした。

私は今でも、そしてこれからも1万円の重み、またそれを稼ぐ大変さも忘れてはならないと心から思いました。"
141,"【キスの効果】
キス1回で
モルヒネ10倍の鎮痛効果
ストレスの1/3解消
キス1分間で6.4カロリー消費

出勤前にキスをしてから家を出る
カップルの方がそうでないカップルに比べ 
欠勤率が低く交通事故に遭う確率も低い。

収入も25％高く.寿命は5年長いそう。"
142,"もう日課となっている映画館。

いつものごとくポップコーンペアセットを頼むと、受付のお兄さんが高校の同級生というサプライズ！！！

トレーニング中になってたから、新しく入ったのかな。 "
143, さっきこっちに帰ってきましたー笑笑
144,駅弁だけでも博多を満喫しよう大作戦❗ 
145,"RT : コインチェック→全通貨出金制限
ビットフライヤー→度重なるサーバーダウン
ザイフ→サーバー不安定、問い合わせは永年無視
GMOコイン→突然の売り制限
ビットバンク→長時間の障害"
146,  ダッフィーです。
147,RT : Facebook、Deep learningベースのコンピュータビジョン物体検出アルゴリズム「Detectron」をオープンソース化。活用した研究論文も多数公開済み  …
148,水溜まりボンドの動画と共に、朝から海鮮は外しません。 
149,RT : 東証一部上場企業のライクで我堂さんが31歳の女性役員になる軌跡 
150,"どうも。
孫正義と同じ誕生日の荒武です（8月11日）。

スカイワードのエンジニア達は本当に一晩でホームページを作り上げました！（感動）

本日のプレスリリースにあわせての応急処置なので、本当の完成にはもう暫くお待ちください(笑)"
151,"RT : 2018年1月22日(月)より、新テレビCM「若者の仕事」篇のオンエアを開始いたしました。

◇テレビCM　「若者の仕事」篇


◇スペシャルムービーページ
…"
152,"社員全員で明日のリプレースに向け、たった二日で自社のホームページを作り上げるという無謀な挑戦ナウ。

感動してます(笑)"
153,16歳の少女と恋ばなで盛り上がる今日この頃。
154,"深夜２時、社内の勤怠管理を見てみると、社員がまだ数名出勤中になっていた。

疑問に思い連絡を取ってみると、まだ作業中とのことで、社内チャットでは社員達の意見交換が行われていた。

時給制ではないのに遅くまで作業しているのを見ると、会社とはヒトで出来ているのだと痛感させられました。"
155," そもそもグリーンティーって日本語で緑茶ですよね(笑)
まあー、通じないでしょー(笑)"
156,"こんちゃっ！！どうも、スカイワードボーイズの荒武です！今日の～…

実は今日歯医者に行きまして、歯科医にこんなことを言われました。
「死ぬまで虫歯にならないでください」と。

どうやら歯の神経が生まれつき極稀に見る形らしく、歯を抜いたり出来ないそうです。

今日からチョコ禁始めます。"
157," いや、それがすこし違うんだよ！
若干スタバの方が甘いの！"
158,"牛乳飲んでたら、隣に座った人に
「これなんですか？」と聞かれました。

本人曰く、こんなに美味しそうなメニューあったっけ？と思ったそうです。

I Love GYU! NYU!"
159,"スタバで
「牛乳ください」と言うと、
「アイスミルクですね」と言い直されるのがイラッと来る今日この頃。

荒武は独りの時はいつも牛乳です（=いつも牛乳）"
160,"ピースの角度は40度、どうもひろとんです。

今日は仮想通貨が大暴落してて驚きました！
でも逆を言えば今が買い増し時かなぁとも思ってます。
今すごく迷ってます…

トイプードル　or　仮想通貨？"
161,いきなりマイクを渡されるという相変わらずの無茶ぶり具合がすごい 
162,"某東証一部上場企業の新年会に、社長の無茶ぶりにより出席することになりました荒武です。

と言いながら首謀者の社長はインフルエンザ。

どうしよう…"
163,私が今年社長としてやるべきことは、ダイヤの原石（社員達）をブリリアントカットする（例えどこの企業に行っても役に立てる人にする）こと。
164,"さて、今日は２人の新入社員候補の面接です！
22時までには帰りたい（願望）

#スカイワード "
165,"中華料理は四川料理を食べることが多いのですが、今日は初の本格的広東料理を食べました！

すごい美味しかったです！！！！ "
166,"RT : 人が飛行機を発明したのは空を飛びたいと思ったからで、地を歩くことが不満だったからではない。

もちろん不満から世の中が進むこともある。でも人類を進歩させる力の大きさは、ネガティブな不満よりもポジティブな夢の方がはるかに大きいと思う。"
167,"スカイワード社のCTOとビデオチャットをしているのだが、合間に聞こえるタイピングの速さが尋常じゃなくて驚いてる。

連打音が早すぎて音が繋がって聞こえるほど。"
168," 15%ほどです。
今月は20%くらいありそうですが(笑)"
169,ステーキを食べた後いちごクレープを食べ、ピザパスタの食べ放題に至ってます。 
170,いきなりステーキ 
171, よろしくお願いします！
172," 社会人の方も大丈夫ですよ！
若手限定ですが(笑)"
173,"関西にいる方は是非！

【京都開催】1/27(土)17:00- 起業家とVCによる #起業QA ミートアップ  #起業QA"
174,"偉そうなことをタラタラと書いてますが、私は中高まったく勉強をしてこなかったため敗者です。

今敗北した者が50年後に勝者となる確率は極めて低いです。私のような綱渡りをしないためにも、今の高校生には頑張ってほしいです！

センター試験は明日までですが、応援しております！"
175,"今日はセンター試験ですが、ここで50年後の自分がどのような生活をするかが決まるといっても過言ではないと思います。

テスト中、心が折れて諦めモードに入る人もいるでしょう。
でもそこで諦めた人と諦めなかった人とではこれからの人生でも大きな相違点が生じます。"
176,"大学入試ではいい大学に入るということが大事ではなく、努力をし自分のすべてを出しきったという事実が大切だと思います。

学歴社会という社会の風習が薄れてきている現代でも、努力することが出来るという人を認める慣習は決してなくなりません。

最後まで諦めないでください。"
177,"昨夜AppBankとUUUMの決算報告書を見ていたのだが、YouTubeという同じ媒体を使っていても経営のやり方一つでここまで差が出るのかと痛感させられました…

優秀なマーケターが居るか居ないかで会社の命運も懸かってくるのかもしれないな。"
178,朝はパン🎵パンパパン🎵 
179,  木下さん頼みですか(笑)
180,  月末の京都のイベント来ます？
181,"  シェアありがとうございます！
これは寿司好きの私のためのアプリですね笑笑"
182,割引券をもらったので来てみました。 
183, 宮崎の平均所得と固定観念から考えるとサイゼリアの価格設定ではジョイフルに流れるのが目に見えるよねー
184,"宮崎に星乃珈琲をフランチャイズでオープンしようと企画し、問い合わせをすると直営でオープンことが発覚(゜_゜;)

コメダ珈琲やDOUTORも入ってきたし、この勢いでドミノ・ピザなんかも入ってくるといよいよ熾烈を極めた争いになるだろうな。

今回は先手をとられました…"
185,"池井戸潤の『ルーズヴェルト・ゲーム』が面白すぎた件について。

私は数字だけを追わない社風を大切にした会社を作りたい。
原作に出てくる青島製作所のような会社にね。"
186,今新入社員の面接を行なっているのだが、オンラインで行うところがベンチャーっぽい笑
187," そうでしたか！

ご健闘をお祈り申し上げます。"
188," おっ！
福岡におるん？"
189,"会社と同名の機内誌！
でも帰りは孫さんだな！

#JAL
#SoftBank "
190,さらば宮崎！ 
191,"宮崎のスタバにて「関西の方ですか？」と聞かれた件について。

イントネーションそんなに違う？(笑)"
192, 今度宮崎に来るとき行きましょう！
193,最後はやっぱり「おぐらのチキン南蛮」でしょ！ 
194,"こんばんわ。
居るかもわからない受付のお姉さんと喋るために今日も極楽湯に通う惨めな荒武です。

ちなみに今日も滞りなく手短な会話を済ませました( ´ー`)"
195,"来年は成人式かぁ。
憂鬱だなぁ。"
196,中学生のなりたい職業ランキングの1位がITエンジニア・プログラマーというのは本当なのか！！
197," お前サイコパス要素あるな。
距離置くわ"
198," そうなんや！
また今度語ろうぞ！"
199, ひねって映画好きだっけ？
200, いや、グロいぞ笑笑
201," へー。
なに見んの？"
202,"深夜のセブンイレブン。
店員がいない！

原因はこれだろ！

#宮崎
#低賃金 "
203, いやいや、今日ゴロゴロしない見に行けばよかったのに！
204,レッツラゴー！ 
205,マグロと結婚したい 
206,小学生ぶりに「寿司まどか」にやって来ました！ 
207,映画見たい病が発症したのでイオン行きます！
208,１対２という不利な状況で勝利 
209, 今度ね！
210, なう。 
211," 嘘でしょ笑笑
一応巫女さんは一通り目を通したつもりやったけど笑"
212,"調子に乗りました。
すみません。 "
213,"フードファイター荒武降臨。
（一時間前に寿司を食べてます） "
214,"青島神社に来ました！！
宮崎最高！ "
215,また、つまらぬ寿司を食ってしまった… 
216," Enjoyしてください。
今度感想聞かせてください！"
217,"短期間でこれほど沖縄を満喫する人が他にいるだろうか。
いや、いるはずがない(笑)

時間を無駄にしない感じが好きです！ "
218," めちゃくちゃ満喫してますね！
沖縄行きたくなってきました…(笑)"
219,"親友に閉店中の美容室でカットしてもらうのが長期休暇の恒例となってます(笑)

#an-taine "
220,"親友が運転するポルシェに乗る日が来るとは…

めちゃめちゃ感動！

俺だったら怖くて運転できなぁ(笑) "
221,空手の師と共にボーリングなう 
222,"妹、私と叔父にチェスとオセロの勝負を挑むも、完敗す。

負けず嫌いだからなかなか終われない…"
223," 今年も宜しくお願いします！
SVファンですから！(笑)"
224,"おはようございます。
母と初売りセールに行き、朝から主婦の方々に押し潰されそうな荒武です。"
225,"カリフォルニア州立大学の話は驚きやなー。
SVも取り上げられてますね！

「卒業より事業」　学生起業家に広がる中退: 日本経済新聞 "
226,"今年も荒れる武士が夢に向かって大きく翔（はばた）きます！

どうも。荒武大翔です。"
227,"明けましておめでとうございます。

元旦早々メンツの半分が遅刻すると言う暴挙に出てはおりますが、我々の青春は全く色あせておりません！

今年も全力で楽しみ、全力で突っ走って参ります。
今年一年もよろしくお願い申し上げます。 "
228,"人生初の自然薯！
こんな高級品が食べれるとは…

山芋好きにはたまらん…(￣￢￣) "
229,"2017年も残すところあと４時間弱。
今年は私にとって激動の一年で、数多くの出逢いがあり、沢山の経験をしました。

来年は「また会いたい」と思ってもらえるような人間造りを目指し、会社も私も今年の5倍成長します！

私は決して光を絶やしません。
「人間の持つ本質は　光だ」

#キングダム"
230,"実家からの眺めです。
夕日が綺麗っす！

やっぱり実家は一番落ち着きます。 "
231,"日本の戦国時代、中国の戦国時代、三國志などの歴史を読むといつも似たような事を思います。

ちなみに今のスカイワード社にはガイウス・ユリウス・カエサルのような知将がいます。

あとは秦の将軍、王騎のような人が欲しい。
欲を言えば空海も欲しいです。 "
232,"私の愛する小松菜奈が世界美女ランキングにランクインしてて嬉しかった！！

日本人で３人のみって多いのか少ないのか…"
233,"宮崎のお店で、
「ビットコインで決済してください」と言ったらナニソレ？みたいな反応をされたのだが…

SuicaやSUGOCAよりも利用可能店舗多いはずなのになぁ…

田舎はまだ開拓の余地がありすぎてビジネスになる！とポジティブに考えます。"
234,"妹からプレゼント！
僕の好みをよく分かってるな！ "
235,"おはようございます。
妹の手料理を待つ兄です。"
236, 私も行けたらいきます！！
237,"今乗っているタクシーが２日前に乗ったタクシーと同じで、運転手の方が覚えてくれていたことに驚き！

これぞ田舎のいいところ！"
238,"朝日が綺麗。
拝みたくなるな～！ "
239,朝六時の宮崎駅です。 
240,打ち上げに宮崎牛とチキン南蛮！ 
241,"めちゃくちゃ楽しかったです！
次回は３月！
次はもっとよくしていきます！

来て下さった方ありがとうございました。

#&amp;MIYAZAKI "
242," かなり広いですよ！
これが3分の1くらいです。"
243,Simple is best! 
244,"18時30分から宮崎市街地でイベントを行います！
来れるからは是非！
お申し込み頂いた方々はお待ちしております！ "
245,"母校の高校で学食を食べたにも関わらず、悪い癖が…

うまい！ "
246,夜に死ぬほど焼き鳥食べたのに、どうしても魚が食べたくてホテル付近のスーパーで刺身を買いました。 
247,"こんばんわ。
実家から800メートルのホテルに泊まってるアホです。 "
248,これぞ宮崎のチキン南蛮！ 
249,RT : 宮崎来た〜。初。明日少しだけ話します。地方はポテンシャルの宝庫 
250,"RT : 

起業に関する質問くださーい。答えませんが。どんなことに興味があるのか知りたいので。"
