,text
251,"さっきまで九州パンケーキの村岡社長と定例報告会をしてました！

次のスケジュールがあって一時間弱しか話せなかったのが心残り…

とりあえず、不確実だから面白い！"
252,"明日のイベント会場にやって来ました！

#宮崎
#コワーキングスペース
#&amp;サンブル "
253,"どうも。宮崎の宣伝大使になれるくらい関西で宮崎をアピールしている荒武です。

いやー、いつ見ても宮崎の海は本当に綺麗ですな❗

ところで明日はイベントです！
27日18時30分から時間のある人は是非！
一緒に宮崎を盛り上げていきましょう！

詳細は下記URLから！
 "
254, 年始に会いたいね！
255," おう！
てか昨日先生と少し電話したよー"
256,"おはようございます。
宮崎駅に到着！ "
257,"電波の入らない洋上で一晩を過ごします！
電波がない=仕事できない。
ということでゆっくり休みたいと思います(笑)

明日は宮崎！！ "
258,人生で最も長く「先生」であり続けた空手の師に、一度も電話したことないにもかかわらず私の番号が登録されていたことが何よりも嬉しかった。
259," 仕方ないですよ(笑)
とりあえずはJRを何とかしないと廃線になるんですから"
260, 89式小銃が火を吹きますな！
261,RT : よくスタートアップについて親が反対すると言う学生などがいるのですが、例えばIT分野で起業するなら親が反対するのは変な話で。世界の時価総額上位はApple、Googleなど7/10がIT。このランキング知らないで反対してるケースも多いはずで、まず親…
262,時間短縮に新幹線🚅 
263,1時間の遅刻にて京都駅到着！ 
264,"6時半に京都駅に着くはずが、クリスマスのためタクシーがないという想定外…

先日の木下さんとの待ち合わせにガッツリ遅刻…"
265,"今週二回目のインターコンチネンタル。

私からすればぼったくりのケーキセット！
紅茶一杯1200円とかアホだろ！ "
266,電気代とガス代で18000円って、なんかぼったくられてる気がするな…
267,"朝から上場企業の社長に寿司をご馳走になるという金曜日の朝です。

なぜ寿司なのかは察してください(笑)"
268,"関西学院高校から関西学院大学へはエスカレーターで進学することが出来る中、その権利を失ってしまった生徒がいるという。

その原因は…
「学校のネットワークにハッキングして期末テストを謹慎期間で過ごしたから…」

会社のCTOにそれを聞いた時、何がなんでも採用すると心に決めました。"
269,"まだまだ募集してます！！

宮崎からイノベーションを起こしましょう！
ご参加お待ちしております(^∇^)

高校の後輩が申し込んでくれた時はかなり嬉しかったです(笑) "
270,"RT : 最小のチームサイズ、コストに絞って、ちゃんとごはんたべてちゃんと寝る。あとはずっとユーザーのことを考える。 

#質問箱 #peing_usksato  "
271,"今日から５日間はどれだけ睡眠をとれるかで時間対生産性が大きく変わってくる。

そうは思いつつも初日から3時間睡眠と転けてしまった感じがあり、今夜は6時間睡眠が必須となりつつある今、カフェで寝落ちするという暴挙にでてしまった件について。 "
272,"RT : 1人カンニングになって今日で11年。。。

お〜い！まだ1人でなんとか踏ん張ってんぞ！
最近のガキは俺らの事は知らんらしい。
時代やな。

それと悪いが有馬記念だけなんとか当てさせてくれ！
頼むわ。"
273,"「願い」発、「希望」着の一度きりのフライトですね。

生まれてきてほしいという願いから離陸し、フライト中に得た経験から次の世代へ希望を託して着陸。

生き物は皆、未来から引導を渡されその人生を終えるものだと思います。

.sarahah.com #MySarahah  "
274,今日のJRはダイヤめちゃくちゃに荒れてるけど、こういう時に電車がぶつからないようダイヤを調節する人ってすごいんだろうな…
275,"怒濤の東京出張を終え、今から兵庫に帰ります！
明日からまた頑張ります(о＾∇＾о) "
276,"４月から最低でも一日一回は、
「大谷翔平に似てるね！」と言われますが、僕自信が大谷をよく知らないという世間知らずです。

北海道の温泉で居合わせた老人に、前日の試合の話をされたのは有名な話だ。"
277,"常識とモラルの範囲内でもう少し質問を厳選してもいいんじゃないの。

そうは言っても面白く拝見させていただきました。

.sarahah.com #MySarahah  "
278,"ちょっとまてー。
明日のぞみで帰るんだが笑 "
279,"RT : 関西の人はもっと東京に進出をば！
そして #HiveShibuya へ "
280,RT : 木下さんはそこそこ有名ですよね byアラタケ氏  
281,"私がVCに抱いていたイメージを根本から覆されました！
日本にもっとskyland venturesのようなVCが増えてほしいと思います。

スッパームーチョ食べながら商談をしたのは初めてです(笑)

#skyland
#木下

.sarahah.com #MySarahah  "
282, Galaxy gearS3でっせ。
283," いや、知らないよ！(笑)
まあ時間があったら帰りによって見るわ(笑)

勉強頑張ってるんやね"
284, あー、そう言われるとそう見えてきた
285," そうそう
さすがやね(笑)
UH-60Jかな？"
286,"めちゃ綺麗！🌠
ただこの感動を誰かと共有できないのが残念…

野間けいすけなら写真に隠れた秘密に気付くだろう。
 "
287,"あー、東京って感じだわ(笑)
そういえば高校時代のハゲた担任が東京駅に原敬か浜口雄幸かしらないけど殺人現場があるとか言ってたような…？

日本史は寝てたのでわかりまへん(笑) "
288," そうやなー。
メリハリをもって楽しみなよ！

中じぃ（中島先生）に呼び出された回数は俺も負けてないぜ👍"
289," そういえばそうだったね笑笑

前科の数は青春の充実度だよ。
精一杯楽しみな！"
290," あー、ROUND1に行ったら大体学院生と会う日やね！
俺は遊んでばかりで勉強なんかしてこなかったなら、色々と後悔してるよ。

レノンはちゃんと勉強しとけよ！"
291," 当たり前さ！
前回お世話になったから行くのは当然！

と言いたいところだが仕事のついでに寄ります"
292, 今日は休みなの？
293," おう！
明日くらいに見舞いに行くから！"
294,"１ヶ月半ぶりの東京！
寿司がなかったので、海鮮弁当で我慢します。 "
295,"プログラマーではないですよ。

僕自身は企画家としてアイデアを構築し、社内のエンジニアと可能性を模索、そして組み上げます。
あとマネジメントですね。

iPhoneをスティーブ・ジョブズが企画し、相方のスティーブ・ウォズニアックが作ったのと同じです。

.sarahah.com #MySarahah  "
296, それのトータル金額だけでサラリーマンの給料に届きそうですが(笑)
297,朝食で健康を目指します(笑) 
298,"早起きで健康的な感じがしますが、早寝ができてないので不健康です。

今日も頑張りましょう(о＾∇＾о) "
299,"無限に願いを叶えてくれる魔法のランプですね。

.sarahah.com #MySarahah  "
300,"人それぞれが持つ異性に対する価値観の違いだと思います。
なので不倫や浮気を一概に否定することはしません。
もし友人が不倫や浮気をしたならば、そういう価値観の持ち主として私は受け入れます。

.sarahah.com #MySarahah  "
301,"  勘弁してくださいよ笑笑

エンゲル佐々木係数（1ヶ月の食費支出の中で佐々木さんとの会食費が占める割合）が普通の大学生のバイト代くらいあるんですが笑"
302,"パイロットになることです。
これだけは保育園の頃から変わってません

.sarahah.com #MySarahah  "
303,行けなくてすみません… 
304,"返し方次第では喧嘩になるやつだな…

2台持ちなので、Twitterはiphoneで投稿し、ラインはAndroidで返すのでタイムラグが起こってしまいます！

基本的にはラインは見たら返しますよ(о＾∇＾о)

.sarahah.com #MySarahah  "
305,"信念を曲げず、一度決めた道を貫き通す人。
何を言われても諦めない人。

.sarahah.com #MySarahah  "
306,"起業家はただ事業をやっている人。
クリエイターは、サービスの被提供者の時間をコントロール出来る言わば神のような存在。

ユーチューバーなどにしても、我々の普段の生活の時間を動画の視聴という名目で浪費させてしまう。
要するにクリエイターである。

.sarahah.com #MySarahah  "
307," 入学金及び今までに受けた講義の受講料を差し引いた額が返金されました。
受講料はトータル金額と講義数の割合から算出されます。

教習所ごとに対応が異なる可能性があることはご理解下さい。"
308,"今年の年末に、最後のイノベーションを起こしましょう(о＾∇＾о)

受験前にモチベーションを挙げたい、起業したい、志を持ちたいと、理由は様々で構いません。

宮崎にて皆様をお待ちしております！

詳細は下記URLをクリックして下さい。


#宮崎
#起業
#ロボット
#IoT"
309,"【宮崎初】最近よく見かけるペッパー君。
これからのロボットの時代に向け、あなたも一足先にプログラミングの世界へ！

誰でも最初は初心者。ここで一歩を踏み出しましょう！

講師は世界初ペッパーの自動走行機能を開発した19歳です！

詳細は下のURLをクリック！
"
310,大人のお子様ランチ(笑) 
311,"スカイワード社のプログラマーが車の免許を取るとき、MT・ATを選択する際にAI限定でと言ったのは爆笑した(笑)

タクシードライバーが必要なくなる原因は技術か、システムか。
エンジニアか、企画家か。
両者の闘いは先が読めないな。"
312,"RT : とりあえず答え載せておきます↓
これを見たときは解答の美しさにやられました笑(良問すぎて...笑) "
313,"日本人ってオリジナルとアレンジを同じ意味で考えてる傾向にある様な気がする。

オリジナルって「元々の」って言う意味だよな…"
314,"「高校時代に女の子を落とすために、文系なのに理系科目を教えていた説」について(笑)

教えられるほど理系科目が得意ではなかった、というか全く出来ませんでした(笑)"
315," でしょうね(笑)
俺なんかロマンチックなものには全くと言っていいほど興味ないから、学費の無駄はやめてもらいたい(笑)"
316,"関西学院大学にクリスマスツリーが飾られた。
そのあまりの豪華さと美しさから、学生の間ではこう呼ばれている。

「光る学費」と。 "
317,"チャンネル登録者200万人超のアメリカのバイオリニストyoutuber。

過去最も再生された楽曲が日本のアニメ「ナルト」のBGMということに驚きを隠せません。でもすごくいい曲！

"
318,"昼夜逆転してますが寝てます！
ご心配ありがとうございます❗

 #MySarahah  "
319,"理想はありますが、願望は強くないです。

 #MySarahah  "
320,"RT : A near error-free parcel sorting facilities in China, powered by #AI and smart robots "
321,"流行に乗っかります。
匿名でのメールを送れるので、面と向かって言えない事をお待ちしてます(*´∇｀)

"
322,"RT : 未来社会においては、99%の労働者は、ロボット以下の生産性しか発揮できないのです。人間に働かせることは、経営リスクであり、ほぼ確実に損失になる。さっさと労働者から卒業しないとヤバいっすね。
その頃にはベーシック・インカムがあるだろうから、生きてはいける…"
323, めちゃくちゃ楽しみにしてる！
324,"久しぶりに6時に起き、朝から大阪で用事を済ませた後、すぐ兵庫に戻りまた大阪へ行かなくてはならないというたまにある多忙の日。

そこで一番疲れるのは、移動の電車で一心不乱にパソコンを打っていると誰も隣に座ってくれなくて、傷付く精神の方だ。"
325,👇が裏から日本経済をまわしているヲタクの家です。 
326,"スカイワード社も後援しております。
やる気のある者ここに集え。

【アイデアソン開催】シリコンバレー発の物流運搬ロボットで日本の課題を解決せよ！ - X-mov Japan 株式会社のプレスリリース - X-mov Japan 株式会社のプレスリリース "
327,時間がもったいないので、シャワーを浴びながらラインを返すという暴挙に出た。
328,"RT : 【アイデアソン開催】シリコンバレー発の物流運搬ロボットで日本の課題を解決せよ！
"
329,"ワンピースの最新刊をコンビニで見つけて買って、はや１ヶ月。

忙しすぎてまだ１ページも読めてない…

今年中には読みたい…"
330,"昨夜24:00くらいから、世界的にiOS（iPhone)の不具合が起きています。

症状は①バッテリーに熱を持つ②アプリを起動すると固まり何度も再起動を繰り返す③バッテリーの消耗が激しい。

アップルストアによると…

「設定」→「通知」→アプリの通知機能を一つずつ全て「オフ」に→再起動する。"
331,"気温5℃の中でざるそば❗

あえてざるそばにしたのは、蕎麦湯が飲みたかったから👍 "
332,ハイブリッドと言う言葉を使えばとりあえずは最新という日本の風潮がすごい。
333,"おやつに給食のパン！
懐かしい味でした(笑) "
334,RT : エストニアのeレジのサンプル見てたら無駄に欲しくなってきた 
335,通勤ラッシュ時、電車の自動改札機にてICカードの残高不足でピンポーンとなり、後ろの4人くらいが玉突き事故起こした時の申し訳なさが半端じゃない件について。
336,"12人の審査官に囲まれてのプレゼンを終えて、死にそうな荒武です。

少し時間あるので遊びます(笑) "
337,"朝から神戸で海鮮丼屋さんとマクドナルドをハシゴしてます笑

今日は県の産業活性化センターでプレゼン！
頑張ります(^○^)"
338," ダーマ神殿って7も出てくるんだ！
俺は今8を進めてる(笑)"
339, ドラクエ9やってんの？
340, USJ?
341," こっち大谷いじりが半端ない。
昨日も病院に行ってまず「大谷選手の親戚？」から始まるからな…"
342,"Story of The Past（ソードアートオンライン）

Rule the Battlefield（Fate Zero）

これらのアニメのBGMがすごく似てると思うのは僕だけかな。
作曲は同じ梶浦さんだけど、ここまで似てるとまずいよね。

アニメ・音楽好きは是非検索してみてください。"
343,"RT : 後援には日本イーコマース学会、そしてまだ数社増える見込みです。まだ協賛企業募集中！
現地シリコンバレーでは注目されている割に、日本では、このロボットを気軽に見る機会は今回くらいしかありません。
導入を考えている企業さんにはデモ別枠ありますので、…"
344,社長が格安航空というのに社員が新幹線やANAで移動するスカイワード社は、毎日が突っ込みどころ満載です。
345,"今時クレジットカードが使えないなんてありえない！💢😠💢

と思いつつ、先日財布を落とした事を忘れてて現金を全く持ってなかった僕が悪いです…

散々食べてお金が払えず焦る荒武でした。"
346,"誰もいない平日の夜に一人で映画を観るのがいいんです。

#GODZILLA怪獣惑星 "
347,"旨すぎて鼻水でたわ。
一人で食べるには多すぎる… "
348,"１００人中９０人に嫌われても、あとの１０人が信じてくれてるだけで心は支えられる。

１０人ってのは家族と仲間。
これを失ったとき、僕は人間をやめます。 "
349,"去年も一昨年も、クリスマスや年末年始はバイトで家族と過ごす時間がなかったな。

でも今年は親孝行出来そうだ！
「ラインのスタンプ買って」としか言わない妹にも会える❗

…と思っていた矢先に財布を落としました。
現金3万円はともかく、買ったばかりの財布……"
350, 中高の生徒指導部長黙認だったから、無敵でした。
351,高校時代、バイトの制服を毎日生徒指導室に干していたのは、未だに誰も知らないだろう。
352," 断固拒否する！
親に顔負けできん(笑)"
353, お待ちしております。
354," そんなの開発するわけないやろ(笑)
売ってるほうが恥ずかしいわ！"
355," また会ったときにお話しします。
今はまだ話せないので…"
356, いい線つくねぇ(笑)
357,今朝届いたこれから、新しい全く別の道が切り開かれていくのかもしれない。 
358,"ビジネスプランコンテストの二次審査、審査員12人とか悪質なイジメよりタチが悪い。

一次は通ったものの既に詰みました。"
359,"大学の学祭で小学校の時に別れた親友と再開しました！なんと同じ関西学院(笑)
あの頃は携帯もなかったからなぁ…

登校して遊んで旅行したりした５人組は今や、東大・九大・同志社・関学(2人)へ進学してます(笑)

再開時は感動のあまりお互い泣きそうになった…
会えてよかった(泣)"
360,RT : 【コーケンジャー第2話】DREAM WONDER LANDまであと2日！！ 
361,RT : 11/4(土)11時からはヒーローショーです！コーケンジャーって一体何者…！？ 
362,"RT : ホームページに新たにコンテンツを追加しました。
よろしければ、ご覧ください。

"
363," ありですね。
私はトマホークを一発調達したいです。
家の屋根にVLSを設置したいですね。"
364,"寝る暇があったら…Twitterに投稿する時間があったら…少しでも最善を考えろ。

努力次第で結果は何モノにも姿を変える。

越えられない壁があるなら、立ち止まらず、他の道をつくるんだ。

まだ見ぬ世界を見るために。"
365,"今日初めて「大阪の商売人」と商談を行いました。
かなり値下げをされて帰ってきた荒武です（泣）

でもすごくいい人でした！"
366,  スクルト
367, キアリク
368,  マダンテ。
369,"どうも。
Googleに事業計画書を白紙にされた哀れな荒武です。

もうMPが…　チャクラが…ないっ！

こうなったらゾーン・ATフィールド・ギア4発動！

混乱すると中二病になってしまう…(-_-#)"
370,"X'masｲﾌﾞまであと２ヶ月！

と言いたいところだが、正直どうでもいい。"
371,"是非読んでみてください！

Instagramの真面目バージョンをやってみました(笑) "
372,"我が家にもAIがやって来た。

#googlehome "
373, いや、間違いなくあなただけでしょう。
374,"電車の中で高校生とは思えないほどのイチャイチャを繰り返すカップルに、少しイラっとしたのは僕だけではないはず！

女性専用車両をカップル専用車両にして、そこにぶちこみたい。"
375,"RT : いいっしょ？
by店長

#rosacoffee
#コーヒー
#宮崎
#ラテ "
376, ごめん、言いたくても言えない！
377,"ビットコインの開発関係者から色々聞いてしまった…
インサイダー取引になるので、ビットコインは買いません。

でも、めちゃくちゃお勧めします！！！！"
378,"台風の最接近は明日の朝なのに、既にバカみたいに雨風が強い兵庫県です。
こんな忙しい日に勘弁してほしい(笑)"
379,照れ…(*/∀＼*) 
380,"玄関の小さなゴキブリと睨み合うこと10分。
怖くて家にはいれない。"
381,"飛行機の出発が15分遅れたのに、到着が予定より15分早く到着するって何事(笑)

そういえば、、、
以前中国の飛行機に乗った時、出発が2時間遅れたにも関わらず定刻で着陸した、あの時の異音なエンジン音は未だに忘れない(笑)"
382,"今夜大阪に帰ります！
生まれは東京ですが、東京の記憶がほとんどなかったので、すごく新鮮に感じました！
近いうちまた来ます(^∇^)"
383,  Is it possible?
384,"  Hi,I'm Hiroto.I plan to release a smartphone application in Japan. So I'd like to use ""Dream Chasers"" as an application promotion video."
385,"過去一番に高い温泉代やわ…（意味深）

#東京ドーム "
386,"今日はセプテーニ・ホールディングスの野村宗芳さんにお会いしました。
彼は母校である日向学院を卒業し、現在は同社の役員をされておられます。

宮崎を思う気持ちは皆同じですね。 "
387," そうやね。
コアなユーザーは残るだろうけど、朝の食卓や電車で読む程度の人はどうだろうね。
全く予想がつかない中、貴重な意見をありがとう！"
388,東京now. 
389," まだそこまでは明らかにされてない！
またわかったらツイートするね❗"
390," もう出来てるよ！
18年から量産するらしい！"
391,"曲がる液晶が主流になると、新聞業界はどうなるのだろうか。

この液晶が新聞サイズになれば、毎朝新着を読めるし、紙が要らなくなる。

環境にはいいんだけどな、、、 "
392,"以前「游楽舎」の店長と長話をしたことがあった。
その時に彼が言っていた「貪欲であれ、がめつさが会社を育てる」の意味がようやく理解出来た。

風俗店などで散財する社長は三流以下であり、会社も成長しない。

思えば、今までに会った100人以上の社長達ははっきりと2種類に分かれていた。"
393,ちょっと一休み。 
394,"会社のホームページを更新しました❕
ぜひご覧ください。

また、Yahoo!にて「フライヤー」と検索していただくと、トップページの最下部に広告を出しております。

 "
395,"書面審査通過です。
例年ではここまで来れば安心かな(*´∇｀)

あとは10分程度の聞き取り調査のみ。 "
396," 髪色だけグレるのはなしですよ！
今のままでいいと思いまーす🙋"
397, いやいや、ダメでしょ(笑)
398,"男2人で大号泣してました。

#僕のワンダフル・ライフ "
399,"B5サイズのバインダーがこんなにも使いやすいなんて！
しかもクリップはマグネット！
Skywardのロゴも好き(*´∇｀) "
400,"朝は神戸中華街で食べ歩き。
午後は清水寺へ。 "
401,"RT : NARUTO
1人1人のコメントがいい!!!!!!!!!!
是非見てください！!!!!!!!!!!!!!!!!!!!!
#NARUTO 

 "
402,"たまに大学生らしいことをすると、家がこうなりました。

とりあえず今日からバカが来るので、頑張って片付けます。 "
403," Android版を先行リリースします！
その後すぐiOS版をリリースする予定です！"
404,"アルバムの全写真にメモ機能を搭載したアプリ「LogOne」をリリースします！
写真一枚あたりにメモできる文字数は最大65536字！

また、アプリユーザー同士でグループを作成することができ、共有することが可能！

文字を書き込む時代から、文字を添付する時代へ。

#LogOne "
405,オーストラリア首相、ターンブル首相は3日、北朝鮮の名を挙げ、防衛力を維持する目的としてイージス艦を新たに保有することを発表しました。これで豪海軍のイージス艦保有数は12隻となり、日本の8隻を上回ることになります。
406,"５日の午前１時からGoogleの新製品発表会です！
英語得意な方！ぜひ見てください！！

あなたの手に、新しいスマートフォンを。

"
407,"会社のアプリケーション・システム開発部の事業拡大のため、エンジニアを10名ほど新たに採用したいと考えております。

プログラミングに自信のある方がいらっしゃいましたら、紹介・入社をよろしくお願いいたします！！"
408, 盛りまくりやな(笑)
409, イマドキのスノーとやらでなんとでもなる！
410, 男はつらいよ。
411, まあ、あんな人いるわけないのが現実よね。
412," 大丈夫！
特徴にてるから！(笑)"
413," だよね！
でもアスナ推しだから、あまり見られなくなるのは残念！"
414,"RT : 今日のワンピースは間違いなく神回でした😭
ここで初期のED曲memoriesを流すのはずるい！
#OnePiece "
415,"昨日の朝テレビでこれを見て号泣しました😭😭😭💦
ワンピースファンとしては名シーンランク入りです！

どうやったらこんなリーダーになれるのかな… "
416," VRは考えてなかったわ！
開発者に言っとく！
Hulu以外の映画配信サイトには打診したらしいから、もしかしたらそのうち体験できるかもよ！
また進展あったら報告するね！"
417," おっ！もしかしてこの手の話はいける感じかな？(笑)
その通りです。なのでそのソフトを使えば、今持ってる携帯でも3Dの音楽を聴くことが出来るのです！
しかもその変換の際のタイムラグは皆無。ということは、ライブ配信にも対応しているということ。
久しぶりに本気で感動したよ！"
418," 確かにやってみたいね！！

あと今は視覚的だけでなく聴覚的な3D技術を持った会社があって、ハードウェアではなくソフトウェアなんだけど、目の前のスピーカーから流れてるのに飛行機の音は上から聞こえたりするんだよ！
二次元が三次元になる時は近いね！

少し難しかったかな…"
419," すごくよかったよね！

知り合いがVRやARの開発をしてるから、もし大学に入っても興味があったら声かけてね(笑)

僕もあったら利用したいけど、倫理的かつ安全性が気になるよね…"
420, 中にはまともな人もいるから違うやろ
421," そうだね！
ところで映画は見ました？"
422," 確かにアニメ編のVRもいいね！
僕は映画のARのほうがいいかなー。
現実世界にゲームが入ってくると夢が広がるし！"
423," だよね！
多分50話編成になるんじゃないかな、、
一年間毎週の楽しみになればいいな！"
424,"RT : 同棲するなら絶対我慢とか必要なんだろうなぁ🙄💭🤔

 "
425,"我が国に対して、隣の国、韓国が挑発とも取れる行動を取りました。
平昌五輪のホームページに掲載されている世界地図から、なんと日本列島が消えていたのです島国です。
隣国である我が国のことを韓国が忘れるはずもなく、故意に消去した可能性が非常に高いとして、ネットで物議を醸しています。"
426,"無事大阪に到着しました。
ありがとうございました！
また近いうちにメキシコとラスベガスにいく予定です。

帰りは前から乗りたかった「はるか」に乗りますε=ε=(ノ≧∇≦)ノ
※家に着くまでが遠足みたいです。

#シリコンバレー編終幕 "
427,"ホテルで朝食。
数時間後には日本に帰国します。 "
428,"今日はアグレッシブな１日でした。

・ご飯が美味しい。
・物価はSFに比べると驚くほど安い。
・交通マナーが悪すぎる。
・英語がほとんど通じない。

その他にも沢山勉強になりました。
次来る時はもう少し長く滞在します。

#シリコンバレー19日目
#上海one  night "
429," アメリカ帰りでちょっと寄り道してます。
明日には日本に帰りますよ。"
430," そうでしたか。
中国生活三時間目ですが、住むのはいやですね(笑)"
431, あれ、中国ありましたよね？
432,"これが中国の5つ星ホテルです。
とりあえずポーターがイケメン。 "
433," 19時間ですねー。
そうなんですね。リニアとか乗る予定です！"
434,"さて、帰り際の寄り道ですが、上海に到着しました。
時差17時間という恐ろしいほどの時差ボケですが、最後の気力をふりしぼって観光したいと思います(笑)

どんな町なのか楽しみです。 "
435,"昨日はchatworkの山本社長とお会いし、昼食をご馳走になりました。
「ただ上場するだけでは面白くない」という言葉が今でも頭に引っ掛かってます(笑)

そうして現在は帰国のため空港に来ています。ちょっと寄り道しますが…
とても充実した日々でした。

#シリコンバレー18日目 "
436,"昨日は今秋リリースするアプリのマーケティングを１日かけて行っていました。

費用対効果を重視したマーケティングはある程度整いました。
あとはプログラミングのみです。
楽しみにしていてください！

#シリコンバレー17日目 "
437,アメリカではRedBullもマグナムでした。 
438,"人生を誰かに決められてしまうと、それはすれ違いから憎しみへと変わるかもしれません。

道を決めるのも自分、間違いに気づくのも自分。

もし今類似したことを抱えているなら、親と話すべきです。
我が子の説得を拒否する親はいないと信じてます…。

最後に、私は両親を尊敬しています。"
439,"この間相談を受けたので。

僕の周りには子供の進路を親が指図するという家庭が多いように感じました。
子供は親の自慢道具ではないと思います。

親ってのは我が子から尊敬されるだけでいいんじゃないですか。

生意気言ってすみません😣💦⤵"
440,"昨日はテッククランチ最終日！
この３日間でもっとも進展がありました！

僕はある日本企業に目をつけ声をかけたところ、すごく前向きに考えていただき、早速明日また会うことに！
日本の技術をもっと発展させたい。
その思いは皆同じ！

#シリコンバレー16日目 "
441,"モアナ鑑賞会が始まった(笑)
めちゃくちゃ面白いんだけど！！
涙が出るくらい笑った！ "
442,"昨日はテッククランチ2日目！
毎日新しい発見の連続で興奮します❗

その後ジャイアンツの試合を見ました！
始めてみるメジャーにこれまた興奮(笑)
充実した１日でした。

さて、今日はテッククランチ最終日。
朝からいろんな海外企業をまわってます！

#シリコンバレー15日目 "
443,"RT : 今朝、警察に職質受けた。
警察「お兄さん何㎞で走ってるの？相当速かったよ」
俺「70㎞くらいじゃない？」
警察「んなわけないでしょこっち90㎞で追っかけてきたんだよ？100㎞以上出てたよ」
俺「90㎞以下で走ってたからお前らが追い付いた…"
444," ありがとう！
まあとりあえずとれるだけはとります(笑)"
445," 同時にそれと連携したカメラアプリもでるので！
これは広告なしの完全無料です！

従来より使いやすくします！"
446,メジャージャイアンツの試合を観に来ました！ 
447,RT : 
448,"RT : 今秋新たなスマートフォンアプリをリリースします。
多くのビジネスマン、若者の要求に答えたアプリです！

撮った写真にメモ…？
文字数無制限…？
SNS投稿向けの編集機能…？

詳細は近日公開❕
乞うご期待❕

#スマホアプリ 
#写真"
