,text
449,"今日は世界のいろいろな企業の方達とお話しすることができました！
日本が如何に遅れているのか。
日本と海外のサービス精神の違いなど。

すごく勉強になった一日でした！
テッククランチはあと２日間ありますので、いろいろ勉強させてもらいます！！

#シリコンバレー14日目 "
450,RT : SoftBank、評価額51億ドルでSlackに巨額投資　 
451,RT : CEO Ben Silbermann on how Pinterest is building for its core audience #TCDisrupt 
452,"ついに来たーー！！
TechCrumnch！！
テレビでしか見たことなくて憧れてた！

もしかしたら世界最新技術を見ることができるかもしれない。

入場料３０万円なのにどんどん増える人。
例年数千人はいるらしい。 "
453,"今日１日はスタンフォード大学でした。
何度行っても広すぎて歩き疲れます…
　朝食には日本食っぽいものも食べれました！
日本に帰ったら１週間は毎晩寿司を食べたいです。
　明日からは待望のテッククランチ！
すごく楽しみです！

黒シャツですが、なにか？

#シリコンバレー13日目 "
454,"昨日はGoogleで1日を過ごしました！

会議は会議室でする？
そんなわけないでしょ！
よし、みんなでチャリンコを漕ぐぞ！

その名も「カンファレンスバイク」。
期待を裏切らないシステムに感動した１日でした。
※もちろん最後は会議室でしました。

#シリコンバレー12日目 "
455, DM解放してないやろ！(笑)
456,"僕自身話のスピードは早い方だと思っていたのだが、Googleの社員達とミーティングを行うと全くついていけない。

でもGoogleの検索エンジンのスピードがダントツな理由がよくわかった！

今度の新しいバージョンを早く皆さんにも体験してもらいたい！"
457,"今日は終わってからトヨタ自動車の人たちにお寿司をご馳走になりました！
あんなふざけな値段のお寿司は久しぶりやわ…
さすがサンフランシスコ価格やな。

明日はGoogle本社である討論会に参加！
張り切っていくぞー！！"
458,"今日はTRI（TOYOTA Research Institute）へ行ってきました。
トヨタ自動車の自動運転AIの開発やロボット開発事業の最前線を見ることが出来て、すごく興奮しました！

セキュリティも厳しく、中も起業秘密のため写真はとれませんでした。

#シリコンバレー11日目 "
459,「黒シャツの荒武」と友人らにバカみたいにいじられたので、おもいきって携帯とお揃いにしてみました( ´ー`) 
460, かなり溶けたから塩漬けにするわ。
461,"ビットコインを買い増ししようと思ったら、日本時間は今日から連休なので振込が出来なかった…

今がチャンスなのに…"
462,"今日はGoogle本社を訪問しました。
何もかもが無料で、プールやジムまでもが多く設置されていました！
社員数3万5千人は桁違い！

100%は最低でもやり遂げ、プラス20%で好きなことを。（120%ルール）

正直に言うと、変人の博覧会でした。

#シリコンバレー10日目 "
463,"今日のミサイル発射は韓国とアメリカの予想通りやな！！

韓國・ヨンハプ通信によると、韓国とアメリカは衛星から入手した画像を分析し、その結果ミサイル基地にミサイル発射装置が搬入されているのが確認できてたようです。

こうやって事前に分かってると心の準備ができるねー！"
464,"僕が居ない間だけ自宅を友に貸してました。
するとなんということでしょう。
テレビを壊したそうです。

何をしたら壊れるのさ(笑) "
465,"おはようございます☀
昨日は家で溜まっていた仕事を片付けていました。
たまの休息日は至福の時です～

さて今日は特別にGoogleの本社内を見学できることになったので、行ってきます！
憧れのGoogle、めちゃくちゃ楽しみです！！

#シリコンバレー9日目 "
466,"おはようございます。
昨日はアップルの新製品発表会に行ってきました。雰囲気を味わえただけでも収穫ありです！
また、財界の大物ともお会いすることができ興奮しました。

その後スタンフォード大学も散策しました！

今日はまたのんびりとする１日とします。

#シリコンバレー8日目 "
467,"この間シャープを買収した鴻海精密工業のCEO。
郭台銘(テリー・ゴウ)会長です。
今まさに東芝を買収するため海外企業と連合を組もうとしています。

わかりやすく言えばiPhoneやペッパーを作っている方です。 "
468,"RT : 【速報】Apple、最上位モデル「iPhone X」発表 #AppleEvent
 "
469," オールスクリーンでフェイスIDやろ！
3Dカメラ認証やアニ文字も魅力的やね"
470," 俺も先月iPhone7かったけど、今月iPhoneXを買う！
iPhone8じゃなくてね"
471,"今日のアップルの新製品発表会。

・アップルウォッチseason3
・ポケモンGOと同じ仕様のアクションゲーム
・アップルTV
・iPhone8
・iPhoneX
・wireless充電器「QI」"
472,ホームボタンがなくなり、オールスクリーンのiPhoneXがヤバすぎる！！！！
473,RT : It's a big day at Apple! We are honored and thrilled to host our first keynote at the Steve Jobs Theater this morning. https:…
474,"今日のアップルの製品発表会で何が出るのか、アップルの社員にカミングアウトされたんだけど… 

超極秘企業なはずが…

まあ予想通りの製品でした。"
475,"今日は現地の日本人学生とパーティをしました！
いい体験でした♪

明日12日はアップルの新製品発表会です。
雰囲気だけでも味わいたいと思います(笑)

また、ファストフードばかり食べていたのでやや体調を壊し気味です…
何とかしなきゃ…(￣▽￣;)

#シリコンバレー7日目 "
476,"アメリカを史上最大規模のハリケーンが襲いました。
フロリ ダのほとんどの住民に避難勧告が出され、マイアミは水没、ある島では98%の建物が崩壊しました。

またメキシコではM8.1の地震が発生し、その直後にこのハリケーンに襲われました。

全ての被災者に御冥福お祈り申し上げます。"
477,"テッククランチというシリコンバレーのスタートアップを代表するイベントのチケットを学割で購入することが出来ました！！！

元値で買えば日本人には間違いなく前代未聞の価格です。

映画やドラマでしか見たことなかったので、今期最も楽しみにしています！"
478, ここはサンフランシスコです！
479,"昨日は朝からゴールデンゲートブリッジを渡り、絶景を拝んできました！

その後はJPOPサミットに参加し、日本のラーメンを久しぶりに食べた後、ブースを出店している日本の色々な企業にお話を伺いました！

来年はここに絶対ブースを出します(*^^*)

#シリコンバレー6日目 "
480,RT : 目覚ましあるある 
481,RT : 気になっている人とのLINE 
482,"アメリカのJPOPサミットで「恋(星野源)」が流れてるけど、この曲の著作権先月で切れたよね…

大丈夫なんかな…(笑)"
483,"渡りきった！
すごい達成感です(*^^*) "
484,朝靄に包まれるゴールデンゲートブリッジWith swimmer and French bread 
485," リアクションそこですか！(笑)
すごく美人ですよ。"
486,朝からノリノリです(*^^*) 
487,"昨日は疲れた足を休める日としました！
たまに日本のYouTubeをみるとなんかホットします(笑)

こちらは現在朝7時。
今日も張り切って行ってきます！

#シリコンバレー 5日目 "
488,"一昨日の日経新聞のTOPです。
もうどの国もデジタル通貨を研究し、
受け入れる傾向にあります。

昨日よりさらに暴落し、1週間に2度の大暴落を引き起こした仮想通貨(ビットコインなど)ですが、その動向の鍵を握るのはやはり中国です。

あの人口で動かれたらたまったもんじゃない(笑) "
489,"先月末、過去最高額となる防衛費、5兆2551億円もの予算を計上するに至り、巡航ミサイルめいた長距離ミサイルの開発を進めるようです。
その名も島嶼防衛用高速滑空弾、ロケットのように打ち上げ、その後滑空しつつ標的に接近することで、迎撃を困難にするコンセプトです。"
490,"日本でスマホアプリを作ろうとするなら、通信制限が来ても使用できるものが売れるんだと俺は思う。

例として日本はFacebookやTwitterよりLINEの利用者が多いことや、一時期人気であったパズドラも当てはまる。"
491,"太陽フレアや地震、ミサイルなんかより、妹の通う塾の隣で起きた殺人事件が一番怖い。

こちらの環境にもだいぶ慣れてきました。
ですが、歩きすぎてマメができたので明日は休息日(*^^*)

#シリコンバレー4日目 "
492,"東証一部のGMOがビットコインのマイニングに手を出すそうです！
マイニングとは採掘のことで、暗号通貨と呼ばれるビットコインの暗号を解読することで、ビットコインを得るというものです。

GMOはうちとも提携してるので、今度本社行く時にバッチリ聞いてきます！"
493,NASAの敷地内に止まってる飛行機って、軍用機なのかな？それともNASA保有機？
494, あー！リスめっちゃおった！！
495,"パッと見エビフライかと思った。

触ってみると、ハゲたマツボックリ？ "
496,"今日は午前中大型ショッピングにて、ビジネスアイデアを考えてました。
Google本社へ行き、社員のふりをして敷地を散策しました！

敷地が広すぎて2時間かけても回りきれなかった(^-^)
次来るときは社員に知り合いを持ち、内部を見学したいです笑

#シリコンバレー3日目 "
497,挑戦者求む！ 
498, いや、ほかの乗客も皆スルーですね
499, いやいや、こっちの物価がえげつなく高いから、節約とよんでくれ(笑)
500,"今日はスタンフォード大学を見学した後、治安的に危険ではあったけど裏町を散策しました。
スタバの店員が日本人というだけで、こっそり5ドル割引してくれたことに感動！(´･∀･`)
もう夜なので寝ます。おやすみなさい。

#シリコンバレー2日目 "
501," ワルですねぇ笑
妹さんが真似しなければいいですが…笑"
502, イタリアや韓国でも出来たんですか！？
503,"どの駅きも改札がないカルトレイン。
もしかしたらと思ってやってみました！
人生初の無賃乗車です(￣▽￣;) "
504,"うちの会社でも使用していますが、イラストレーターやPhotoshopを提供しているのがこのAdobeです。
日本のチラシやポスターなどは、これらのソフトによって作成されています。 "
505,"これが大学内にあるスタンフォードショッピングセンターです。
これ学生が買うものなん！？笑 "
506,"現在9月6日14時です。
昼時のコーヒーはスタンフォード大学からお送りします。 "
507,"今日は到着後、海辺を観光しました。
夜は「スタンフォードの最高の睡眠」の著者である西野精治先生の講義を聞き、現在Uberを使って帰宅してます。

#シリコンバレー１日目 "
508,偏見かもしれないですが、イスラム教徒の審査時間が以上に長いです。
509,"現在午前9時50分。
無事サンフランシスコ空港に到着しました。"
510," さすが！
b777-300"
511, CAです。
512,"とりあえず上海に居ます。
たった2時間のフライトで機内食が出たのは驚きでした。

今からさらに11時間のフライトです。
おやすみなさい。 "
513," ありがとうございます！
がんばります！"
514,なう。 
515,飛行機の中で爆睡できるように、朝までオールします。
516,"最後の晩餐は鉄板焼きでした。
美味しかった！"
517,"我が家よ、当分お別れだ。
行ってきます！"
518,"他者との異差をもちながら、決してそれを恥じぬ者。

これが私の思うカリスマの定義。"
519," これこれ！
他のより少し高いけど "
520,そのシステムこそ、艦船や航空機から照射される高出力レーザー。既に予算も組まれているとのことです。
521,弾道ミサイル防衛に、夢の技術が投入されるかも知れません。日本政府によると、北朝鮮のミサイルがロフテッド軌道をとってしまうと、迎撃が不可能に近くなってしまうため、弾道ミサイル発射直後、いわゆるブースと段階で撃ち落とすシステムを開発するとのこと。
522,韓国側が、定例開催される米韓合同軍事演習で、死の白鳥とも言われるアメリカ空軍戦略爆撃機、B1Bの派遣を拒否したことがわかりました。米軍関係者からは不信感を滲ませる発言も相次いでいるようです。
523,アメリカ軍が、在韓米軍基地に、ステルス戦闘機であるF22とF35をローテーション配備することを検討していることが分かりました。秘密裏に北朝鮮上空まで飛来できる両機の巡回配備は、北朝鮮上層部に恐怖感を与えることが期待できます。
524,RT : 今日の店長😎 
525,"新しく買った歯磨き粉、ウソみたいに歯が白くなるんだけど！
すごく感動｡+.ﾟ.( °∀°)ﾟ+.ﾟ｡"
526,ビットコイン、イーサリアムコイン、ビットコインキャッシュ、ライトコインの１日の推移です。 
527,"昨日まで高騰していたビットコインを始めとする仮想通貨が大暴落。
一日中モニタリングしてたので、プチバブルの崩壊を目の当たりにしました。

上がることを期待します(めっちゃ大損やん…)。 "
528,まてまて、たった１時間でそこまで上がる！？笑 
529,"もうすぐ朝の4時になろうという時に、ご近所さんがおっぱじめやがった(怒)

家に時計が無いか、あっても読めないか、もしくはただのバカか。

でも、10年後の少子化を心配する必要はなさそうだ。"
530," 高１から出るつもりでしたから笑
でもそこで得た知識などが今の礎となってますので、結果オーライです。"
531," ほんとですよ！笑
それだけが高校生活の心残りです。結構本気で勉強したんですけどね笑"
532,"高校生クイズに出ようということで、専門分野の違う仲間３人で必死に勉強したことがあったな。
それと同時に発覚した最大の弱点は数学だった。"
533,"YouTuberのヒカルさん。
ここ数日で15万人以上がチャンネル登録解除って、若者の団結力というか、周りに便乗する感じがすごい…"
534,京阪電車って三井住友銀行と色が似てますね。 
535,"お金だけ払ってほとんど行ってなかった自動車学校。
返金してもらえた！"
536,"ビットコイン50万超えてきたな…
ドカンと下がってくれたら有難い。"
537,"RT : そして、昨日からは梅田にある税理士法人にて、単体で受付を行い社内チャットツールにて通知を送るペッパーも働き始めました。
以前は、ただ挨拶をするだけでしたが、システム連携の機能を追加して受付係として働くようになりました。

最近は〝ロボットのお医…"
538,"我が国の外務大臣、河野太郎氏が、モザンビークで開かれていたアフリカの外相級会議で、中国の海洋進出について、批判する方向で一致したとの声明を発表しました。

何をやってるんでしょうか。"
539," おー！
喜んで！"
540,"RT : 本日のマスター(´-ω-`)

#rosacoffee
#宮崎
#コーヒー
#カリーノ裏 "
541,"RT : rosacoffeeオリジナルタンブラー
完成しました😊💕

#rosacoffee
#コーヒー
#宮崎
#タンブラー "
542, 却下でお願いします笑
543," あざす！笑
でも結局ビジネスの話になりますよね笑"
544,"自宅のホワイトボードが友達です。

ほんと大学って初っ端しくじると友達が出来ないんだなー"
545," おっ！よくご存知で！
そこの社長はもともとメディア関係に行きたかったらしく、今はいやいな不動産やってるんだそうです笑"
546,"今日は東証一部上場のとある企業の方とお会いしました。
その会社は日本一初任給が高く、従業員も50人だけだそうです。また、従業員1人あたり年間2億円もの利益を出すそうで、その数値も日本一です。

創業されて間もない会社がここまで上り詰めたノウハウは凄まじいものでした(笑)"
547,"RT : 今回のミサイル発射で学んだことは
・できるだけ頑丈な建物に避難してください
　→そんなものはない
・アラームが鳴ったら速やかに避難してください
　→そんな時間はない

結局、戦争が起きれば、国民一人の力は無力
選挙できちんとした政治ができる政党…"
548,"俺が知りてぇのは楽な道のりじゃねぇ

険しい道の歩き方だ

                                               うずまきナルト"
549,"RT : ワンピースで思い出したんだけど
トリビアの泉バージョンの
ウィアー知ってる人いるかな？
#ワンピース "
550,夜景を見ながら(またにしか見えない)のロマンチック(汗ダクダク)なランニング(ただ待ち合わせ場所に向かってるだけ)してます。 
551,"近所の行きつけのコンビニですごく可愛い女性の店員が、ある日店舗裏の物置から同じくらいの男のバイトと一緒に出てきた時のショック感。

表情と雰囲気から何かがあったのだろうと思った。
以前から店舗内の雰囲気でカップル感はでてたけど、なんでコンビニの物置なん？笑

事案だねぇ。"
552,"RT : #山の日 もお仕事のみなさん、この動画を見て頑張りましょう…!!  #金曜日の新垣さん #ノア #NOAH　
※動画は全画面でお楽しみください。  
 #トヨタ #ミニバン　＃TOYOTA https:…"
553,"先日早朝から電話が鳴りはじめたので、寝ぼけたままキレ気味で出てみると、高校時代の部顧問だった話。

これまで低血圧症に悩まされてきたが、この日だけは血圧が一気に上昇した(笑)"
554,2日ぶりに家に帰ると、クーラー付けっぱなしで溜まりに溜まった郵便物を見てさらに疲れました。
555,"朝５時を過ぎましたので、今日も始動します。
頑張りましょう。
※朝の大阪駅です。 "
556,"24日午前、中国のH6爆撃機6機が、沖縄と宮古島の間を通過し、紀伊半島沖まで接近、自衛隊機がスクランブルしました。防衛省幹部によりますと、この飛行ルートは初めてで、情報収集か、訓練の可能性が高いと見て、中国側の意図を探っているとのことです。
日本も怖い時代になりました。"
557,"※現在充電中です。
MacBookPro×2
iPhone×2
android×1 
ポケットWi-Fi×1 
携帯予備バッテリー×3

2人分の持ち物じゃねぇ… "
558,"大阪のとあるカラオケボックスです。
単純に見ると電気も消しててヤバイ事してるように見えますが、実は社長が2人ここで寝てます。
明日は朝4時半より始動します。

これが世の中の裏側です。 "
559,今大炎上しているユーチューバーヒカルは、㈱VAZの森社長に意見を仰ぐべきだったと思う。これが調子に乗って自分ひとりで進めてしまった結末です。
560,今日の名言。 
561,今日は関西大学にお邪魔しております。 
562,"九州パンケーキの村岡社長です。
大変勉強になります。 "
563,RT : 9/28(木）開催・トークセッション－関西学院ＯＢ社長１１人が語る－安定なんてない！学生に求められるチカラとは？ 
564,"  宮崎いる意味無くない？笑
熊本帰ってベットで寝た方がいいやろ笑"
565,"  ラインで送った件よろしく。

あきらはあとどのくらいその生活続けるん？笑"
566," うわー、マジか…
なら清一は明日は死んでるのか…"
567, 今日も寝床探しの旅やってんの？
568,"あー、てげねみぃ。やけんど寝れんなー。
明日(今日)もよだきぃけんど頑張るぞー！

※ザ・ミヤザキケンミン"
569,"会食終わり！
くそ楽しかったです。
まさかJR東日本の会長に取り次いで下さるとは…(感動)

さて、11時から起業家の友人と居酒屋へ！"
570,"今日はJR九州の特別顧問の方との定例会です。
2人で会食する時は寿司か串揚げにしか行ってない気がします（笑）
ちなみに今日は後者のほうです。"
571,"横須賀基地の第七艦隊の事故が相次いでます。
そしてアメリカ海軍は全世界で艦隊運用を一時停止する命令を発しました。

立て続けに防衛省は過去最高額(5.2兆円)の防衛費予算を要求しました。
これは原子力空母2隻を建造出来るような額です。

あくまで要求ですが、十中八九通るでしょう。"
572,"さよなら福岡、さよなら九州。
また来ます(*^^*) "
573,"現在1時。
もつ鍋5人前入りまーす。 "
574,友人にプレゼントした煙のお供。 
575, みすぼらしい格好して行ったんですけどねー笑
576,"最初レジの人に中国語で話しかけられて、その後「日本人ですか？」って言われました。
少しだけ傷ついてます。"
577,RT : 宮崎あざした 
578,"部活のある後輩の母親に、「娘はすごくいい子だから！！会話してね！」と言われました。
いい子なのは知ってるけどさ、娘自慢が半端なさ過ぎてビックリするわ(*^^*)

沢山の保護者の方に声をかけられましたが、ほとんど誰の親か分かりませんでした。"
579," あー、部長は誰かわからんねー。
お名前は？"
580, 村岡さんとか本人自ら売りそうやけど、どうなん？
581," そうなんですね！
では、またお会いしましょう。"
582, なんか、すみません…
583, 妹がまだ所属しているので、部活で取りました。
584,福岡まであと１時間じゃぜ。 
585,"宮崎さようなら。

吹奏楽コンクールを見に福岡へと向かいます(*^^*)"
586,"友人にiPhoneの充電器パクられました。
充電も切れました。
今はプライベート用のandroidを代用します。

リアルにやばいです。"
587,"RT : 本日はこちらにて営業します‼︎ 
ポップアップストア&amp;かき氷屋さんです！
注文時に”XL”と一言で練乳サービス‼︎

#まつり宮崎
#鰻楽カップ
#3×3
#バスケットボール
#basketball 
#ストリートボール
#宮崎バスケショ…"
588,"RT : ティガーの置物が壊れたからって
寅年の時に買った置物でどうにかしようとするのは良くないよお母さん… "
589,"水平線ならぬコンビニ線からの日の出です。
まさかジョイフルで日の出が見れるとは。 "
590,"今日は1軒目で高校時代の友人(謎メンツ)と食べ放題に行きました。
その後２軒目でお世話になったピザハットのクルーと焼き鳥を死ぬほど食べました。

今から3軒目なのでもう1度モザイクかけます。"
591,"宮崎市でギターを習いたいという方を募集しています！！
出張可能ですので、あなたのお家でレッスンを受けることもできます。

教室は市内の大塚町です(*^^*)
宜しくお願いしますm(_ _)m"
592,"RT : ""ROSAオリジナルタンブラー""

保温性、耐久性バッチリな本格的タンブラーです😊
9月にはタンブラー専用ロゴシールができるので、今買って後でシールを貼るのもよし、後で買うのもよし👍
気になる人はお店でチェックできます✨

#rosacoffe…"
593,"RT : いやぁおもしろい。想像すると楽しみで仕方がない。日々新しい発見あって着実に前に進んでる実感ある。今日でだいぶん開発のロードマップが見えてきたので気持ち的にも楽。
ところで、ROSのrvizという可視化するためのデバックツールの環境構築できる人い…"
594,"以前の投稿について、昨日このようなフィードバックを頂きました。
実に論理的で的確なものだったため、感動しました。

皆さんのモチベーションに繋がると嬉しいです。 "
595,"RT : 再び1週間ほど東京でSLAM検証中です。
ROS（Robot Operation System）のrviz 使える方、募集中‼︎是非一緒にやりましょう。前回と比べて確実に実用的になってきた
技術は高度なものではないけれど、間違いなく世界最先端の…"
596, まあ先輩は友人に還元してたじゃないですか笑
597," 福岡までの往復バス2台、高速代、添乗員代で645,600円ですよ。
普通に予約すると1人あたり8000円で往復できますよ。60人くらいで行ったとしても48万ですよ。"
598,"妹の部活の福岡遠征内訳を見て驚いた。
日本旅行の殿様商売もいいとこだな。"
599,"RT : 8月12日、夜ロッサ！

お店の外まで溢れるほどのたくさんのお客さんが来てくださいました✨
素敵な演奏や美味しい食事、たくさんの方の協力があって最高の夜ロッサになりました💕
本当にありがとうございました😊🙏

#rosacoffee
#夜ROS…"
600,"本日は宮崎エースランドの藤本社長と会食です。
スカイネットアジア航空(現ソラシドエアー)の創設者でもある藤本社長に、ビジネスや経営について色々質問してきます！

僕の名前にあるように、飛行機を飛ばすのが子供の頃からの夢でした✈︎

今日も全力で行ってきます(*^^*)"
601,"昨日友人とミニオンを見に行ったのですが、その友人は映画でミニオンが登場する前に寝てました。
もう少し笑いを共有したかったのですが、私も寝てしまいました。"
602, 南原さんという方です。
603,"久しぶりにカイロに行ってきます！
地元に帰ってくると、何もかも無料でやっていただいて申し訳なさすぎる…🙇

⚫告知：カイロプラクティックはご存知ですか。
マッサージとは違い、整体に近いです。

関節の痛み、骨の矯正などがある方で、宮崎県で施術を受けたい方はご連絡ください☎"
604,"夜温泉入って、朝風呂でまた温泉に来ました。
現在朝7時。今日も1日頑張りましょう！"
605,宮崎の田舎っぷりが凄すぎる。 
606,"今日は空手のイツメンと海に行きました。
10年前から何も成長してません。 "
607,"RT : 本日8月12日、19:30からカリーノ裏のrosa coffeeにて「夜ROSA」開催します😊💕
美味しい食事とコーヒー飲めます✋
お酒もあります😍
エスプレッソトニックがオススメです✨

#拡散希望😂
#rosacoffee
#夜ROSA h…"
608,"いつもお世話になっている宮崎県のバスケットショップ兼iPhone工房のGreenroomで、携帯カバーやiPhoneサポート、飲み物を頼みました。

お金を払おうとしたら、「お会計はない！誕生日おめでとう」と言われました(^-^)

iPhoneのことならなんでもしてくれます！"
609,"暑いという理由で妹にリビングから追い出されたので、代わりに妹のベッドで寝ます。
おやすみなさい。"
610,花火大会後の駅はカップルの博覧会だな。
611,コーヒーバリスタがセブンのコーヒーを買う。 
612,"本日は宮崎県のムカサハブ創設者である、村岡浩司さんにお会いしました。
彼は九州パンケーキを創設し一平寿司や宮崎県タリーズコーヒーの経営者です。
穆佐(ムカサ)小学校を買取り、ベンチャー企業を入れるオフィスへと様変わりさせたムカサハブは、今注目されています。

興味のある方は是非！ "
613,"２時半にして髪切り終了。
親友に切って貰ってすごくよかった！！
感動しました。"
614,"現在12時30分。
タダで髪切ります。 "
615,本日は人生２回目の「山の日」ですが、それと同時に人生19回目の最初の日です。
616,"閉店後の美容室にやって来ました(*^^*)
これから友人にやってもらいます。 "
617,宮崎帰るでー！！ 
618,久しぶりにすごく楽しい夜でした(*^^*)
619,"こっちは朝からバタバタ仕事してるのにそれでも起きないやつ。
でもこの寝顔だと起こそうにも起こせない。

置いていこうかな。 "
620,"すごくいい話を聞かせていただきました。
これからの産業構造の変化にどのように対応していくか、銀行としての対応などについて、個人でいろいろな見解を持っておられたことに感激しました。

執行役員というあぐらをかける立場で、自社の銀行を変えようとする姿は目を見張るものがあると思う。"
621,"福岡3、4日目はこのホテルへ。
さっさと仕事終わらせて、いざ会食へ。 "
622,"今夜は西日本シティ銀行の執行役員の方と会食です。
今、そしてこれからの世の中について語ります。

お寿司なのですごく楽しみです。"
623,RT : 車検通った？バカ言え。 
624,"高校時代、同じ部活の""虎""と学校サボった時、当時僕の担任の数学ハーレーが優しすぎて何も怒られなかった。
と思ったら、""虎""の担任の色黒イケメンに2人でくそ怒られた話。

これが高校の理不尽さ。"
625,"福岡で偶然１０年以上の付き合いになる大親友に出会いました！

積もる話は宮崎で(*^^*)"
626,新幹線で2席使うという、相変わらずの馬鹿さは絶好調です。 
627,"今日のプレゼンの後、高校生位の女の子から質問された時、知らない情報だったからまともな回答ができずに終わってしまった。

回答し直そうと私はチラシ配りをしながらその子を必死で探しました。

その結果軽度の熱中症に…
よくよく考えると数万人の中から見つけ出すなんて無理に等しい。"
628,"また無計画荒武が出た…

急遽福岡向かいます。
新幹線空いてんのかな。"
629,"朝、タンスの角で左足小指をぶつけて悶絶。
昼、地面に落ちてたレンガで左足小指をぶつけて気絶。

ついに血豆できて爪割る。"
630,"新商品、『リアジェットプロ』。
 「 即効性で効き目抜群！」

ｼｭｯとするだけで、リア充を巣ごと撃退。

                                                     アー〇製薬"
631,"明日オープンキャンパスでプレゼンするけど、去年の今頃も必死でプレゼンしてたのを思い出す。

内容も完全にデジャブです(笑)"
632,"私の汚い字を解読できる方、フィードバックをください。
とりあえず眠いので寝ます。 "
633,"RT : 不良少年の家に頭のネジが外れた家庭教師を入れた結果😂ww

不良少年のツッコミがおもろすぎてヤバイww "
634,"株式会社VAZと関われるなんて驚きです。
ヒカルさんにも会ってみたい。"
635,"半年前まで服に興味すらなかったのに、今ではアーバンリサーチの虜です。
めっちゃ行きます。めっちゃ買います。めっちゃ独りです。"
636,"今日大阪のとある駐車場に、テスラモーターズ社のEV充電器が4台も設置されていて驚きました。
アメ車と言えど同車だけば別格です。

AIによるセキュリティ技術よりさらに確実な何かがあれば、自動運転は大きく進歩するのではないでしょうか。"
637,"高級ホテルは１階にあるカフェですらアホみたいに高い。
スイーツセットで2000円はさすがに引くわ笑"
638,"宅配に関して。
より多くの方にご回答頂きたいのでRTをお願いします。"
639,"どうも。
社畜解放運動を指導するアラブラハム・ヒロカーンです。

※米国16代大統領の子孫ではありません。"
640,"RT : 楽しみ。

"
