,text
641," それな。
とりあえず、糞して寝ろ"
642, 生きたいと言えー！
643," バカ息子が…
しょうがねぇなー。"
644," 勘弁してくれよ笑
俺は白ひげじゃねぇよ。"
645," なんで俺が送るとや！
おもちゃに依存するのはあかんやろ笑"
646," あらそう？
これは失礼しました笑"
647," いいなぁ…(￣￢￣)
でも僕的にはそういう関係じゃなくて、家庭的な女性が理想だな。"
648," 嘘でしょ！？笑
そのレベルなん！？"
649, 簡単には言えないから調べてね(*^^*)
650," でしょうね。
でももう八月だから、毎日1.5回ペースでやらんと達成不可能やし？"
651," だろうね。
とりあえず使い切れよ笑"
652, お前は快楽追求型でしょ
653," 人間行動論で快楽と向上心以外に適当なものが見つからなかったためあえて外しました。
あるとすれ、女性依存型ですね。"
654,"どんなに都会が便利でも、繋がりや思い出がある宮崎が1番。
家族の温もりがある実家が特別なオンリーワン。 "
655," 10日にまた帰るから！
大阪でまだ仕事残ってるから。"
656,"RT : 【大阪芸大アートサイエンスシンポジウム】

8月2日（水）大阪府立国際会議場にて開催！！
世界で活躍するクリエイターが一堂に集結し、
テクノロジーとアートの融合「アートサイエンス」について
語り尽くす！

チケット好評発売中！
…"
657,"漫画家の締切並みにプレゼン資料の作成に追われるわー。

こういう時は、、、

     影分身(´･д(´･д(´･д(´･д･｀)д･｀)д･｀)д･｀)"
658,"少なすぎる練習量と、高校の部に出ながら中学生の方が人数多いという不利な条件の中でも、九州大会へと導いた中島先生の裁量は尊敬に値すると思います。

学院おめでとう！！！

#吹奏楽コンクール"
659, よろしく
660,学院吹部が九州大会に行ったと聞いて、興奮を通り越してテンションがアホほど下がってます。
661,"RT : 未成年の母親
中絶より出産を選んだ

「責任が持てないなら子供を作るな」

だったら、未成年の母親でも子育てに責任を持てる社会を作ればいい。

妊娠中退→社会的孤立→貧困→…
この流れを断ち切りたい

私は若年母親の自立支援事業を計画しています

賛同…"
662,"妹にデレデレなのは認めます。
でも、彼女にはとてもサバサバしてます。

とか言っちゃう彼女がいない荒武です。"
663, 9月も5日だけ帰るよ！
664, そうですよ
665," 飛べ飛べ！
宮崎までとべ！"
666," あと3日笑
でもお盆にまた帰ってくるよ笑"
667, 待ってるよん(*^^*)
668," だめなん？笑
俺なんか今日の朝4時に思い立って、そっから荷造り始めたんやから！"
669, 兄バカです。
670," でしょ！
うちの妹は可愛かよー笑
川野も来たら？"
671, 案の定、驚いてたよ！
672, 妹の遺伝子は母から来てるから、あなどれないよ。
673, お前との付き合いも長いからな笑
674," やめろ。
リアクションを楽しみに帰ってきたんやから笑
ちなみに母は未だ帰宅してない"
675,"インターネットが普及し動画配信アプリやIoTなどが市場のシェア率を占め始めた。
引きこもりや無学歴が億を稼ぐことが出来る時代に今まで通り大企業に就職や、公務員になることが果たして正解なのか。

真面目に生きてきた奴が損をする時代、このままでいいのか。

世は大怪族時代。"
676, もう家帰ってクソして寝ろ！笑
677," お前はアホか！笑
一年あれば何が出来ると思う？
友人や家族、恋人を悲しませないように1日でも長く生きなきゃ！"
678,同級生の喫煙率がアホみたいに高いので、ちょっと気になりました。
679,"タバコ1本で約5分寿命が縮むと言われるが、1日で5本吸って25分、1年で6日と３時間、80歳まで生きたとして392日(18歳からの喫煙)。

もしタバコをやめていればあと1年間生きれたとしたら、愛する人に見守られながらの病室で後悔するのではないでしょうか。"
680,"   そのうち肝臓からクレーム来んじゃないの？
それか外部による圧力で「君の膵臓を食べたい」とか言われるかもね。"
681,   お前の酒癖は修学旅行でもう懲りた。
682,"   絶対タバコは吸うなよ！！！
あと酒と女も辞めとけ。"
683,"   弱いのか飲みすぎなのか…
俺なんか朝まで行けるよ"
684,   夏絶対酔い潰してやる
685,   去年の高３男子の喫煙率の高さが異常
686,   ならそれに見合う酒奢ってね
687,   口元が寂しいから吸うんだろうけど、おしゃぶりの方がまだ健康的だよ！
688,"   いやいや、ちょい待てや！
俺は吸わないよ笑
こっち来てからはね！"
689,"RT : [プレスリリース] 学校向けにPepperを貸し出す「Pepper 社会貢献プログラム2」を開始（ソフトバンクグループ、ソフトバンクロボティクス）


#SoftBank"
690,"  ほんとね。
うちの学年は右見ても左見てもバカばっか笑
まあ俺らが1番のバカだったけど笑"
691,"話だけでも聞いてみたいという方は、DMを頂ければ幸いです。
日本のスティーブ・ウォズニアックが現れることを願っています。"
692,"一つのアイデアを実現させたい。
私は今の日本の宅配事業が抱える問題、そしてこれからのロボット産業、セキュリティ産業などと幅広い分野で利用可能なシステムをデザインしました。

ですが、それを実現させるにはエンジニアが必要です。
どうか私に力を貸してください。

※RTお願いします"
693," そう！
千里中央行き"
694,"鍵がなかった時、
「今夜は寝かせねぇぞ」って言われた気がした。

うん、無事に空が明るくなり、全身蚊に刺された荒武でした。

パソコンがあったのが唯一の救い。時間を無駄にせずに済みそうだ！"
695, しゅんは再来週泊まりに来るらしいよ、
696," ええで！
まあ明日は勝つやろうしね"
697, お気軽にお越しください(*^^*)
698, 是非是非！
699,"甲子園見に来る方、我が家を貸し出します。
※甲子園球場のすぐ近くです。

10人くらいならいいですよ！
※男限定"
700,"社員証を首からぶら下げたまま買い物してた！
くそ恥ずかしい(^^;)"
701,今年はイエス様も景気がいいなー笑
702,"明日は神対神の戦いや。

やっぱり神のご加護とかあんのかな^^*"
703,"学院カッコよすぎる！
ヤバイ！"
704,"コンビニよりも多い美容室は現在日本に27万店存在します。
美容業界の暗黒時代をむかえている今日、これらを解決する新システムの導入が必要なようです。 

このまま増え続ける美容室が生き残る方法を美容師たちは探っています。

何か良い方法は無いものか、今夜はこれについて議論します。"
705,"RT : 大事業家になる条件は４つある。
（１）貧困に育つこと。（２）または貧困を経験すること。（４）大学を卒業しないこと。（５）機械的に仕事をこなすだけの人間にならないこと。　byアンドリュー・カーネギー"
706," 不思議な人が好きなんやね。
でも実際さ、好きに理由はいらないと思うんだよね(｀・ω・´)ｷﾘｯ"
707, 恵ちゃんってタダのドSだろ
708, まあ、大体タイプと現実は違うよね
709,"本日は億万長者の方々とお食事をさせて頂きました。
もう世界観といいすごく勉強になりました。
また来週、お会いしましょう！！ "
710, なんか俺らの代にいた気がするー
711, 誰かに似てるような…
712," そうだけどー、、
やっぱり俺は虹色デイズの小早川さんです！"
713, いやー、ほんとオタクに恋は難しいよね…
714,"RT : コード・ブルーのガッキーが7年前と全然変わってないのはさすがに脅威
(1枚目が今シーズン、2枚目が7年前の2ndシーズン) "
715,"緊急事態。
荒武、名刺忘れたってよ。"
716,今日はヒルトン大阪にやって来ました。 
717,"高校3年間バイトは時給740円でやってきたが、今では馬鹿馬鹿しいとさえ思う。
でも、それがあっての今があるとも言える。

学校終わって全力でチャリ漕いでたあの頃が懐かしい。"
718," しょうちゃんと僕とは大きな境界線があるぞー笑
                                オタク
                              ────
                           ノット オタク"
719, いえいえ、アイム ノット オタク
720, え、なに？
721," なるほど。
買った時は逆に感想聞かせてくださいね！"
722," なるほど。
買いましょう！！"
723, なら俺がレビューすればいいんですか？
724, どゆことっすか？
725, 合わせてどんくらいするの？
726, うん、だから、MacとMacBookProを買おうと思っとる
727," でもプログラミングを行うと処理速度が遅いやん笑
特に俺のはcorei3を使ってるから、せめてi7は欲しいし"
728,  もうお2人で勝手にやって下さい笑笑
729,"  そういうもんだよ！
そのうちわかると思う(*^^*)"
730,"  あっ、どうも。
もう少し妹さんにかまってあげてくださいね笑
僕が言えた義理ではないですが。"
731," うん、そうみたいだね笑
どんまい…
ツンデレなの？"
732," あれ、そうだっけ笑
ごめんなさい🙏

まあ、大学生は暇とかいうけど実際すごく忙しいから、そこは分かってあげてな(*^^*)"
733," まあ、画面上はね！
実際き会うとコミュ障だから！
お陰で女子の友達全くできない笑

既読無視ですねるとかシスコンですか(*^^*)"
734," あれ、知らなかったんや笑

そやね、小濱家の姉妹弟は仲がいいよね！"
735," あー、同じように妹がいます笑
ちなみに学院高2です！"
736," もちろん！
俺はあそこまでシスコンではないけどね笑"
737,"今日オタクと言われたが、『魔法科高校の劣等生』というアニメの第1話の設定上の日付が、僕の誕生日と同じということを知ってたりするだけです。
たったこれだけでオタクとか言わないでください。"
738,"オールに備えて夜食の買い出し行ってきます。

家の横がコンビニってスゲー便利！"
739,"RT : ここ数週間で各方面から話がリンクすることがあって、
〝葬式とは何かを。〟をずっと考えていたら、自分の葬式はどうするかという思考になって、すごく興味深い葬式になりそうなのだが、弱点は、
〝お楽しみに！〟とは言えないことである。笑"
740,   僕そういう話まったくわからないので、お2人で続けてください╮(  ﾟ- ﾟ )╭???
741,   リアクションするのもめんどくさ
742,  あー、まためんどくさいのが出てきた笑
743," おう！いつでもええで！

いろんな意味で許せん！
けしからんやつめ"
744," 旅行が好きやから、貯金する派です。

でたよ、そういう奴。
俺なんか大学入って1度も同期の女性と関わってないんだからな！
もう羨ましいよ。(一部の件については許せん)"
745," あー、それ入れたらすごい額になるけど、俺個人では節約してます(*^^*)
てか、あきらはそんなに何使ったん？
服？場所代(意味深)？"
746," ある意味ってなんだよ笑
思ってるほど使ってないよ！"
747, ありがとうございます。
748, 使いすぎやろ笑
749,"74時間ぶりの睡眠に入ります…
明日は休みなので、寝れなかった分を取り戻します。"
750, 展示品見たけど、凄いよ！
751," あー、1度慣れたものを使うのがいいよ！
あと、Xperiaは4Kも出たよ(余裕で2桁いくけど)！"
752," GALAXYとXperiaは同じくらいするよ！
仕事で使うならiPhone、プライベートならアンドロイドがオススメ笑"
753," 安定なのはアンドロイド！
iPhoneは処理速度は早いけど、画面すぐ割るから維持費が高い。
でも、最初の機種代金はアンドロイドの方が高い！
俺の使ってるGALAXYは10万越してきてビビった。"
754, 俺もよう分からんから、アンドロイドとiPhone二台持ちです。
755,"RT : 寝たくない欲がすごい。
周りが寝てる間に何かやれそうな気がするんだ！"
756,"RT : 寝たい欲がすごい。
寝たら何かが変わりそうな気がするんだ！"
757,早く終わらせたいけど、新垣結衣を見たいがためにコードブルーをつけときたい。
758,"さすがに寝ないと神経がイってしまうので、６時には飯食って寝ようと思ってた…

「本日５限(16時30分)から統計学のテストがありま・・・」

終わった…(._. )ｵﾜﾘﾀﾞｰｰ
そもそも文系出身に数３なんか解かせるところからおかしい…"
759,RT : 明日からトレーダーとしてVALU本格参戦するにあたりビットコイン新規買い。現在直近高値から10万くらい安くなってる。絶好の買い場 
760,"今日は海の日⚓🔱🌊

ちなみに去年から始まった「山の日」は僕の誕生日です。
必ず夏休み前とお盆に重なるから、今までに誰にも祝ってもらえなかったです。"
761," それな！

いや、頼む相手間違ってるよ。
人のお金で行くのは簡単やけど、自分達で必死に貯めたお金で行くからこそ、有り難みが出ると思う！

俺に頼むってのは、ヒロムの株を下げることになるよ。(たまに真面目です)"
762," 「空白に敗北の二文字はない」
ということで、おやすみなさい。"
763," 失礼なやつめ。
右足の小指を角で打って寝ろ。

ここまでモテないのも才能だと、誇りに思ってるよ！"
764," 別にいいよ笑

こらこら君には俺よりも優れたATMがいるだろ。
愛という名のキャッシュカードを持っているじゃないか。
大切にするんだよ。"
765," ありがとう笑
でも今日受けたメンタルヘルスチェックは普通の人よりも健康やった笑

それはそうともう１時だよ！良い子は寝なきゃ！"
766,"ガチで前回の睡眠から48時間が経過。

⚫緊急企画⚫
超ロングスリーパーの荒武が、72時間寝ないとどうなるのか。
予想︰間違いなく死ぬ。既にクマがヤバイ"
767,"『おおきく振りかぶって』という甲子園のマンガを読み始めました。
今年は甲子園見に行きたい！"
768,調子のってTシャツも買ってしまった…
769,"店を出た後、ジャケットの横にあったベストに後ろ髪引かれ、再び店に戻る。

普段こんな計画性の無いことしないのに…"
770,大阪国際大学は4階の女子トイレがすごいらしい。
771,タクシーの中で30分くらい寝たらスッキリした！
772,"今朝は彼とビジネスについて語り合いました。
話が合う人が少ない中でも、彼は的確なコメントをしてきます笑
これからもよろしく！ "
773,"居酒屋出たら空が明るかった。
現在朝5時。
このまま帰って着替えて、大阪向かいます。 "
774,"「一生懸命頑張れば、誰かが見てくれている」
                                                                 出川 哲朗"
775,"店員が辛くないと言った黒カレー、くそ辛い。
初の吉野家で牛丼頼まなかった俺のミス。"
776,"中高6年間、9時開始の部活に遅刻し続けた。けど、誰かのために動く今では毎週土日、５時には起きて８時には県外にいる。
もし部活時代に誰かのためにという気持ちがあれば、もっと真剣に取り組めたのではないだろうか。

こんなんで先輩とは言えないが、後輩達には精一杯頑張ってほしい！！！！！"
777," 俺も食べたよ！
関西来てから食べたチキン南蛮の中では一番うまかったの思う"
778,"RT : 俺は批判くらっていい。
自由にやる代償として受け入れる。

でもだからこそ、発言も行動もこんな魅力的やねん。
ふう😌"
779,家が甲子園球場の近くなので、今年は見に行こうかな。
780,"友人A「 オーストラリアにあるy = exp(x)の逆関数     みたいな形してる岩なんだっけ？」
俺「うそでしょ！？」
友人B「あー、エアーズロック？」
俺「なんでやねん！！！」

※expとは指数関数のこと、だと思う。
俺には全く理解出来んが、自然対数のこと言ってたのかな？"
781,"大学で友達ができない原因
・いつもイヤホンをしている
・授業が終わるとさっさと帰る
・授業中異性とペアになると、コミュ障がでる。

はい、全部俺です。
誰か助けて"
782,書く人がいるんだ笑 
783,"俺の住んでる地域にはゴミを分別する習慣がないのかな。
プラゴミの日には1袋も無いのに、燃やせるゴミの日には20袋以上ある！

【主な要因】
・指定ゴミ袋がない
・準指定が真黒のゴミ袋
→そりゃあ全て黒ゴミ袋で燃えるゴミの日に出すわな。
※これでも一応、日本で住みたい街 1位です。"
784,"ノー勉で受けた韓国語の期末テスト。
最速かつ８割5分の結果で終了。"
785," クセで7時には目が覚めるのよ。
そっから時間調整も兼ねて何度寝かするのよ笑
物理的かつ精神的な睡眠時間を確保する笑"
786,"「トモキ」の字が下手すぎて、「人毛牛(じんもうぎゅう)」と呼ばれた友人。
顔の2割がアゴによって構成されてますが、すごく優しく、面白いです。"
787,"終電逃した友が泊まりに来た。
8度寝くらいした結果、現在は12時。
期末テストまで、あと1時間半。
やらかした…"
788,ポケモンマスターになりたい。
789, 期待しておりますぞ、隊長！
790, そやな、その時の悲しみや絶望感を「幸」で埋めてくれるのが、友達だよ。
791," プレモデルの価値観は人それぞれだけど、数が多く存在する物であるかぎり、それは挫折ではないと思う。
挫折は物体ではなく、心によって作られたものが壊された時じゃないかな？"
792, あるものに対して一生懸命になって作り上げたものが否定されることだと、俺は思う。
793," 今までに10回以上面接やプレゼンをしてきたけど、合否がつくものではまだ1度も落ちたことない(なぜか…)
だから、1度は挫折を味わうのもいいと思ってる！"
794, あー、なんかそんなのと、合わせて3つ申し込む笑
795,"顧問税理士の「いきましょうよ！」という言葉に押されて、県のビジネスプランコンテストに応募することに。
その応募締切日やドタバタで論文やプレゼン資料作るところが、全く去年の大学入試と同じや。
ほんとに去年と同じ流れや笑
やるからには500万円勝ち取ります。"
796," なるほど、それは分からんな笑
まあ、言えることが１つ。
それは褒め言葉ではない。"
797, どういうタイミングで言われんの？
798," あはは笑
それって褒められてないね！
まさかお前もなんかやからしたん？"
799,高校時代の朝食はみたらし団子が多いし、遊びに行っても団子屋さんに並びます。
800," それとこれとは別ですよ、
なのでさっきイラってくるメールを沢山送りました。"
801," 影ではエロガエルとか言ってます。

とか言いつつ、俺を救ってくれた恩師です。"
802,"夕食です。
平成生まれとは思えないほど団子好きです。 "
803," おー、奇遇やね！
俺もちょうどさっきあのカビゴンに迷惑メール送ったところ。"
804,"俺のあこがれやな。
ヒカルさんの年表で言ったら、来年は俺も人生のどん底に落ちるんだろうな。
そこから這い上がった彼を尊敬する。
俺が会社を始めた理由も彼と同じだ。

#ヒカル "
805,"あー、今日は給料日や…
死にたい。
2度と来なければいいのに。"
806,"小松菜奈と結婚したい。

現実問題このままなんの色気もない大学生活を送る未来が見えてます。"
807, それでいいんだ。
808, バラすぞ笑
809," 頼むからやめてくれ笑
一緒に話してる俺がそういう人間やと思われる笑

てか、お互い秘密は持ちあってるはずでしょ！"
810, 今日寝て明日起きれると思うなよ笑
811, ごめんなさい。
812," 一言も言ってないんやけど笑
まあ僕はそっち系の話はよく分かりません(*`･ω･´)"
813, お前がそんな真面目系動画を見るとか、珍しいな！
814,私の動画履歴のトップは、「アイロンのかけ方入門」です。
815,僕らが歩む今日は、昨日亡くなった人たちが行きたかった明日なんだよ。
816,今日はしんみりしたので、重い投稿をしてみました。
817,"母と電話すると、よく「ちゃんと食べてるの？お金は大丈夫なの？」と言われる。
今までに母1人で僕ら兄妹を育ててくれた。
だからこれ以上頼る気はありません。
これからは僕が親孝行する番です。
母と妹は僕が守ります。
※マザコン及びシスコンではありません。"
818,"男が涙を流す時、その理由は聞くものではない。
そういうことを勉強させられた１日でした。"
819,"俺は今日生まれて初めて土下座された。 
今まで何人もお金を貸してほしいと頼んできたが、これ程誠意のこもった頼み方は初めてやった。
こいつなら絶対返してくれると信じれたし、貸した方も気持ちがいいなんて、ほんと初めてやわ。
最初80万と言われた時はビビったけど、貸したとは後悔してない"
820,"大阪支店が閉まってたので、急遽京都本社まで行くことに…
遠すぎやろ！！"
821,"とりあえず大阪で今日納品の仕事を終わらせて、夜は車関連会社の社長と食事なので、今度は神戸まで行きますー。
自分の家が山の上やから帰るのも一苦労やし、もう引っ越したい…"
822,"出来心で浮気しました…
ちょっとだけならいいかなって思って…
ダメっていうのは分かってたけど…
憧れというか…

実は、ちょっとだけ関西弁に浮気してました。
宮崎弁愛してます！！

ボクは一夫多妻制を認めてます
(じゃった…俺が認めるまでもなく、国が認めてなかったわ…)"
823," 俺も最近知った。
この会話が夜でよかったね笑"
824, いや、一応彼氏いるから、名前出すのは後々誤解が生まれるかなと思ってさ！
825, miwaがうまい子。
826," まあ基本どこでも寝れるからね笑
鎌田の歌が上手かったから、騒音にもならなかったしね笑"
827,RT : スマホ内会議 
828," そうなんや！
俺カラオケでは爆睡してたけど、そこだけ覚えてる笑"
829,訂正ー。
830," あれ？
ゴリラのやつこれや無かったけ？笑"
831,"いつ来るか分からない災害に備えて。
ペットボトル500ml×24ー￥2720(税込)
20Lー￥1850(税込)
※送料無料です。

 "
832," これカラオケでも歌ってたやん！
めちゃめちゃすきなんやね！"
833,"オリ姫に会いそこねた者です。
正直に言うと、天の川すら掛かってませんでした。"
834,"某芸能事務所の社長と飲んでたらこんな時間に…
すごく盛り上がって2軒行きました。
お陰で有り金全部使ってしまって、帰りは渋々徒歩で。
カードが使えるタクシーがないのが田舎の悪いところ。
※現在1時30分"
835,最近クリープハイプが急上昇してるけど、いつかうちのライブにも呼びたいな。
836,"現在2時前。
一休みします。 "
837,５ヶ国語目として手話を覚えてます。
838,"不眠症なので布団に入ったら英語のリスティングのCD流してます。
ほんとにすぐ寝れます！！"
839,"僕にとって、母と妹は何があっても守らなければならないもの。
例え従業員の給料を満額払えなくても、僕が断食してでも家族に辛い思いをさせるわけにはいかない。
だからこそ、モチベーションを維持できる。

これが僕の思いです。
※ある人に向けて書いてます。"
840,気持ちは高校生な男子大学生2名。 
841,"現在５時過ぎ、気がつけば空が明るい。
仕方ないのでこのまま始発で大阪行きます。"
842, 人はまず足元からだと思うからね！
843,今日はこれを読みます。 
844,"この間共に夕食を食べてて、自分との差を感じました。
必ず追いつきます。絶対負けたくない。 "
845, まあ、実際行ってみればそう長くは感じないんやけどね！
846, 電車とバスを使って1時間くらいやね！
847, そうですよ。
848,"靴磨き専門店に来てみました。
めちゃめちゃピカピカになるやん！！"
849, ごめんなさい。
850, 僕のテロは無差別ですからね。
851,京都まで新幹線で行こうとしたけど、本数が少ないから結局普通電車と同じ時間がかかるみたいです。
852,   もちろん。
853,荒武、また、寿司を食べる。 
854,   照れる暇があったら反省しろ笑
855,  世界中探してもお前らしかいないよ！
856," あー、あれは馬鹿だったねぇ。
知らない人の家のインターホン鳴らしてさ、ドアの前でポージングまでしちゃって…"
857, その言葉、そっくりそのままお返ししよう。
858," 個人的には馬鹿を培ってきたと思う。
馬鹿なことは1通り全てやったからね。"
859,「そのカリスマ性はどこで培ったのですか？」といったことをよく質問されますが、僕の高校時代はカリスマのカの字もありませんでしたし、現在もその自覚はありません。
860,"人脈が増えないのは、自分の素性を明かしてないからだと指摘を受けました。
なので、これからは色々なプロフィールにて素性を公開していきます。
何かありましたらご連絡ください(*^^*)"
861,「やるかやらないかは自分次第。」
862,"RT : IPOアントレプレナー100人プロジェクトの講義終わりました。
こんなにもたくさん興味を持ってくださる方がいて感無量です。いい刺激になりました。 "
863," 夏それ持っていくよ！
あげるからぜひ飲んで！

あとはやる気次第やね。
俺はバカだったから勉強なんてしてこなかったけど、やっとけば良かったと今になって言える！
だから「今回だけ頑張ればいい！」って自分を騙してがんばりー！"
864," 俺は毎日アミノ酸のサプリメントを飲んでるからね。
アミノ酸の効用は凄くて文字では語れないよ笑
そのサプリメントはすごく高いから買いづらいかもー！"
865,RT :  みつやすが食べたい
866, 利用者が少ないからその分客単価を上げないと、利益が出ないんじゃないの？
867, それな笑
868," うーん、そのくらいであって欲しいね笑
まあ既に23000円やけど、まだかかりそうやし。"
869, Facebookに自ら投稿してたよ笑
870, いや、これプーチンだからw
871, まあ朝５時には寝たいなーって感じやね。
872," いやいや、他にフォローする所がないからそう言うしかないのさ笑
とりあえず俺はそういうキャラみたいだから(周りが言うには)！
部活サボらず行くのよ！"
873, 夏は飯でも行こうなー！
874," あぁ、また働きてー！！
そういえば、夏に日向学院の同窓会で社長とチーフに会うよ！"
875," まじか！
会いたいわー笑"
876," ありがとうございます笑
でも、一番迷惑かけたのは中島先生だな。
しかも全部音楽以外のことで笑"
877, うん、まあ、健全で真面目な高校生活は送ってこなかったしかなり迷惑かけたから、あながち間違ってはない。
878, まあ学院生ならある程度わかる程度に書きましたー。
879," そんなことは、断じてないぞ！
純粋にアニメを楽しんでいるのだからな！"
880," いや、キリコの名前出してくる人初めてあったわ(*^^*)
大丈夫！
まだ勝ってるよ！"
881, キリトくんはかっこよすぎて男としては太刀打ちできないよね笑
882," まあ笑
俺はドラクエでも旅芸人好きだし"
883," うん、クッソどうでもよかったね…
俺はどちらもないかな笑
旅芸人並の軽やかさで交わしてますから。"
884," そうですね！
ちょっと思い立ったので"
885," そうなんすよ！
しかも、手すりもつり革もない場所に追い込まれたので、腕くんで寝たふりしてました笑"
886," だって年寄り臭い生活をしてるからね笑
ユニバ行くくらいなら河川敷で日向ぼっこしてるし、あとは漫才見に行ったりね笑(すべて独りですが)"
887,"Twitter使いづらいって言うけど、androidは表示が変わっただけな気がするけどな…
気づいてないだけなんかな"
888,"よし、奈良公園に向けて出発(独りで)！
今日はタクシーとかは絶対に使わないで、徒歩でのんびり観光します！"
889,"よし、今日は奈良公園にでも行こうかな！
ちょっと遠いけど、鹿がみたい！
時間があれば清水寺も行きたいな(*^^*)"
890,日頃の睡眠を取り戻すべく、今日明日はずっと寝ます。
891,"阪急電車の中で4時間くらい寝てました。
マジでここはどこ？
私は誰？
君の名は？？？"
892,"大学で同じ学部の女性とまだ1度も話したことない…
自分の人見知りを恨みたい(;Д;)(;Д;)"
893, いやー、後のツイートで妹にああは言ったが、私も金券なるものはもったいなくて使えません。
894,"お金の入ったICカードやスタバの商品券1万円分をあげたのだが、全く使ってないという噂を聞いたぞ！
我が妹よー(;Д;)(;Д;)"
895,"湯浅しゅんに貰った3000円のクオカード。
お金がなくなって、飢えそうになるまでとっておきます(*- -*)"
896,"提出期間１ヶ月の経済のレポートを３時間で終わらせました。
しんどかった…"
897,電車で向かい側に美人が並んで座ってたので、化粧を取るとどうなるのか想像してたら、自己嫌悪に陥りました。
898,RT : 昨日がほぼお徹夜で体の疲れがヤバイので、命どぅ宝と名前がわからない体に良いやつを飲んで寝てみようと思います。 
899, 絶対知ってるやつやろ笑
900, それは知ってるけど、普通に市販では売ってないん？
901,  随分とプレイボーイになったもんやな
902," まだ箱すら開けてないからわからん笑
そもそもあんなのどこに売ってんの？"
903,  卒業おめでとう。
904, どんな形だよそれ笑
905,星野源の『恋』の再生数がやばかった 
906, それも送り返そうか笑
907," いや、それを俺に送り付けてきたやろが笑
欲しいなら持っとけや！"
908,"  杉山ー、噂は聞いてるぞ！
まったく裏切り者め笑"
909, いるならまた100個くらい送ろうか？
910," 常識的に無理やろ笑 
なら今度はそれを助けるための飲み物でも送ろうか？
マムシとか"
911, 使い切りそう？
912,"とある王国で騎士をやっていた荒武。罪人を逃がし処刑されました。
↑今朝の夢です。"
913," 少なくとも荒武は嬉しいよ(*^^*)
ありがとうございますm(_ _)m"
914," 心にも思ってないことを笑
人間は今ある現実で精一杯さのは笑
偉人や過去の栄光を浸るのはただのあほや"
915," いやー、もう少し自信もってる気がしてさ！
控えめとか珍しいやん？"
916,"今年もこの季節がやって来ました。
誰か我が家とG退治の顧問契約を交わしてください。 "
917," しゅんにしては謙虚やな！
もう少し言うかと思ったが！"
918, そんなことより、どうなん今年は！
919," お世辞をどうもありがとう。
部活頑張ってな(*^^*)"
920," ありがとうございます(*^^*)
頑張ります。"
921," おう！
心から応援しております。"
922," もしそれが本気ならいつでも段取るよ笑
おまえもコンクールに向けてがんばりーよ！"
