,text
923," いやいや、そんなことよりものづくりって凄いね！
工場内部とかはまさしく下町ロケットのようだったよ！"
924,"何回も電車の中で寝落ち、知らない駅なので降りては引き返しの繰り返しをした。
でもいっこうに着かないのよね…
と思ったらそもそも路線が違った。(だりぃ)"
925,"今日は日本のものづくりについて間近で感じることが出来ました。
プラスチック製品の金型作成は１ミリでも狂えば製品にならないという、緻密な作業のようです。
これから先もっとものづくりに携わる人が増えて欲しいです(*^^*) "
926, 逆に1敗でもしてたらビビるけどな笑
927," ストローと戦うみつやす。
いいと思うよ？"
928, 赤いストロー笑
929,セブイレにGODIVAのアイスが売ってたから買ってみたけど、味は普通のアイスと何も変わらない
930," 赤い布に牛が突っ込むのとおなじだと思うよ？
なんか戦いたくなるんやって笑"
931,"契約結婚しよう！

※現在逃げ恥4話"
932," でもまあ、そういった話は俺もこたろーも聞いてたんよ。
俺は怒ったりはせんけど、ひとつ言うなら態度で示す方がいいよ。
けいすけが頑張ればその話も俺らの耳に入るからさ！"
933, Don't worry at all!!
934, あいつを怒らせたら怖いでー笑
935, うん、愛が足りない
936,とりあえず朝日新聞本社ビルまでやって来ました。
937," 失礼な笑
誰だって嬉しいさ、だって家族だもの。"
938,"テストの点数を電話で報告してくるとは…( இ﹏இ )
お兄ゃんは嬉しいよ！
感動で目から何かが…

※シスコンではありません。"
939,低血圧・低血糖値により朝が弱い荒武のモーニングシステム。 
940,タクシーがいないので駅まで走ってるなう
941,"ガストで料理が来た時に飲み会に召喚されるとは。
目の前に料理がありながら食べずにお会計とは…
食べたかったなー。"
942," ほぅ(▭-▭)
最初から負けは確定してましたよ(๑ↀᆺↀ๑)✧"
943,この勝負は僕の勝ちですね。 
944,"RT : 少し前に大学生協で書店15%offやってたから欲しい本とか面白そうなの買い占めてきた。
その中の１つ、有川浩の「阪急電車」（昔読んだ）
関学最寄りの路線がメインで、大学も名前は出てないけど話中で登場。関学のブックカバーつけてもらったから完璧や～…"
945,"いきしょうたろうが自衛隊正式装備の89式小銃を買ったのを聞いて驚き！
フル装備揃えたいけど、余裕で10万越してくるから悩む( ¬_¬)
趣味にそこまで使うのも馬鹿馬鹿しいし…"
946,"こんな時間に掛けてきやがってー、睡眠泥棒の称号を贈呈しよう。
それにしても話の内容は経営・経済と、至って真面目。
まあ、奴には借りがある。覚えてろ(ㅍ_ㅍ) "
947,"彼女？家デート？
いやいやそんなものはいらん。
とりあえず先に家に帰ってて、夕食でも作っててほしい。
ロマンチックなものは求めてないわ笑
もっと生産性のあることをやって欲しい。"
948," これか！！
今気がついた笑
ありがとう♥ "
949,"石川こーたろーから仕送りが！！！
まー、期待を裏切らないクズだな笑
手紙に関してはもう最後を除いて感動。
２枚目の画像もなかなか良かった。

問題の3枚目。パンツ(俺の記憶ではあいつが履いてた)はまだ許す。あと２個はなんやねん！

最後のティッシュは死んでも開けたくない。 "
950,基本いつも携帯でクラシックを聞いているのだが、今日の昼食時にたまたま流れてたのがパッヘルベルのカノンで、小学校の給食を思い出してしまった。
951,RT : 授業中に眠る様々な人間 
952,"マネージャーに会いたい…
こんな時にいてくれたらなって最近よく思う"
953,"人生初のセリフ。
「バーボンロックで。」"
954,またまたお寿司食べに来ました。 
955,"RT : 急募!!!!
WEBデザイナー募集！
企業のホームページを作成していただきます。

報酬︰一案件につき14,8000円から19,8000円。
気になる方はご連絡ください。
TEL [phone] LINE 
までお願…"
956,スターウォーズのマスターヨーダと、ドラクエのトロデの違いがあまり分からない。
957,"今日は１年ぶりくらいにブチ切れたわー笑

やるだけやって逃げたいってなんなん！
あと少しで手が出る所やったわ笑"
958,"   そやね！
その方が送られてきた時に捨てがいがあるからね！"
959,"   マジか！
何ラーメンかによるね！"
960,   その地方の特産物とか送ってくれるとうれしいよねー
961,ドラクエで泣いたことあるのは私だけなのかな 
962,また日向学院サバゲー部集合しないかな。 
963,"   ほんとそうだよね。
日によって1日の時間を調節したいわ"
964,   死活問題なの？
965,  学生同士の仕送りごっこ♥
966,"RT : 荒武さんどーもありがとう☺️
けどさ…こんなにティッシュきてもそんな使わんし…
高級な消しゴムとか…シャー芯とか…やる気出る系の言葉のやつとか…
俺が送るのと全然釣り合ってないんだが。 "
967,"ライン開いたら「電話もらっていいですか。」と5人から来てて掛けてみたら、かなり長時間話すのね…
かけ放題にしてないことをこれほど後悔したことはない。"
968, 夏にね！
969," あほか笑
マシで普通の学生ですよ！"
970," 駄菓子好きやで笑
てかそもそも俺に対してどんな印象持ってるわけ？"
971, いやいや、まじ！
972, いやいや、俺なんか普通の大学生ですよ！
973," いや、高校の友人です笑
俺だって遊びますよ笑"
974, え？どういうこと？
975, まあちょっと人と会っててね笑
976,ピザハットを週一ペースで頼んでたら、伝票に書かれるお客様ランクがSSになってしまった笑
977," いやいや、あれはダメなアニメだよ！
いきしょうたろーは喜んでるけど"
978,"やべっ汗
服買いすぎた…

最近自分の馬鹿さにイライラする
毎日何かしら後悔してる"
979,今日も京都へ行きまっせ！
980,"理想→朝コーヒー飲みながら新聞を読む(｀・ω・´)ﾉ

現実→寝癖頭で水を飲みながらパソコンと向き合う。

高校の頃想像してたのと全然違う…"
981,タクシーが来ない！
982,"今日は、250人もの代表、役員の方々がお集まりになりパーティーが開かれます。
楽しんできます(*^^*)
フォアグラのプリンてどんな味なんやろ笑 "
983,さらっと怖いこと言うね…笑 
984,"朝から友人の中国人から「おはよう、Happy Children's Day(⁎⁍̴̛ᴗ⁍̴̛⁎)」と来たけど、どうやら世界的な子供の日らしい！
その後に送られてきた詳細の長文が全て英語だったので、読んでなんとか返信します…"
985,"睡眠不足でも元気でいられる秘訣!!!
朝もスッキリ(*^^*)
私は毎日欠かさず飲んでます。
受験生やテスト前にオススメ!!!

ご注文は私のDM、もしくは！ "
986," あー、それわかる！
プレゼン資料を作らされた時はだるかった"
987," まあそうだよね、商業科だったもんな笑
学校楽しい？"
988," それな。
ところでひろとは何学部？"
989, あー、そんなやつ！
990, ただの課題
991," いや、ただの授業宿題。

そう言えば、国家資格の情報技術者試験受けてるよ！"
992," いやー、さすがにキツいっすよ！
俺空腹時にはイライラしますから笑"
993," だからか！！
どうりで聞こえないわけだ！"
994," 結局マイクに近づかんといかんからさー。
しかもこうたろー何言ってるか聞き取りずらかったから笑"
995," いや、あのな！
俺は耳に携帯を当てながら会話も続けつつ、数字を計算し続けたんやからな！
深夜に頭がオーバーヒートしそうやったわ！"
996, いやー、昇天してたよ？
997, いやー、俺は言葉やイメージに出来ないことは実現できないって思ってるから、宣言しとこうかなと思って。
998,"RT : 学生起業家様向けの広告業、お任せ下さい！
資金的に広告ができない、チラシが作れない…そんなお悩み全力でサポート致します。
弊社の経営者が学生起業の経験があるからこそ行える、割引サービス。
新事業を行っている、行いたいと思っておられる方をスカイワ…"
999, ラインで聞いてな
1000, ラインで聞いて笑
1001, うん、なんか目指してる人があと2人くらいいる
1002, だったら嬉しいけどね笑
1003, いや、マジなんの影響なん？
1004,"   付き合いで入るのであって、好きではいるわけやないヽ(*´∀｀)ノ
本番って…
嬢とヤルくらいなら家帰って寝る笑"
1005,"    だ・か・ら！！
なんで知ってんの！？"
1006,"   なんで知ってんだよ！
てか安！"
1007,  ということでかいはゲイ・バーね！
1008,"  3人で６万かー
了解です。
かいをゲイ・バーに置いてきたら安く済むな！"
1009,  ぬきはやだなー笑
1010,  3人でいくら位かかるの？
1011," だから社長はやめて笑
なら今度な！"
1012," あー、ごめんごめん(^ω^;);););)
お前は店とか行くん？"
1013," いやいや、申し訳ないけど俺はそういう店には全く興味が無いから笑
元々そういう女性が好きではない(*^^*)"
1014," 売る体がないよ笑
どちらかと言えば、僕らは消費者側でしょ。(俺は違うからな！)"
1015,"RT : 😖シングルファーザーが
思春期の娘を育てるって難しい🙅🏻

洗濯物を干してると
「何で一緒に洗ってんの💢やめてよ」

🍛「飯できてるぞ」
😰泣きながら何も言わず自分の部屋に

布団をきれいにし
「泣きたい時は泣きなさい」とメモ
#感動　愛し…"
1016, そうかー、俺は食べますな笑
1017," 何が強いって？

最近１日あと数時間あればなぁと思ってます"
1018," 「我が神なり」と常に思ってます。
いやー、ごめんね、なかなか暇がなくてさ…"
1019, あーいたいた！！！ 
1020," もう少し突っ込んで欲しかった

あー、阪急電車まだです…|ω･`)ｽﾐﾏｾﾝ"
1021, いや、自覚はあるけどさ、自分で神と言っちゃう神はいないよね笑
1022,断るのが下手な私は、玄関先でモルモン教の話に15分以上付き合いました。
1023,生乳ソフトを「なまちちソフト」と真顔で言ったA。
1024,"はぁ(´Д｀)
今日も結局3時過ぎてしまった…"
1025, あー、圭だったね笑
1026,"高校時代の部活のグループが恋愛話で盛り上がってます。
虎と佳の返信が早すぎて話についていけない。"
1027,"RT : スリをしようとして途中で防犯カメラに気づいた男ｗｗｗ

"
1028,"友達の彼女とか、年齢聞くと21とかリアルな数字が出ることが多くなった…
まだ気持ちが高校生のままの僕には理解が難しい。"
1029,"宮崎でギターを習いたい方は講師を紹介します！
自宅で習える出張サービスも！
元プロのミュージシャンですヽ(*´∀｀)ノ"
1030,自分の時給が知り合いのキャバ嬢よりも高いことに驚いた。
1031,部活を引退した後でも、頼ってくれる後輩がいて嬉しいです。
1032," 1人オススメ！
帰りに美味しいものでも食べて帰れば満足できるよ笑"
1033, 俺は独りで宝塚見に行ったぞ笑
1034," 気持ちだけ有難く受け取っとく。
やる気なくすわ笑
てか、お前の裸とか何度も温泉行ってるんやから今更感がすごいよね"
1035," まだ言うか！笑
多分店舗がちがうからその人分からんとよね笑
大体鵬翔高校やと思う！"
1036," ですよね…|ω･`)ｽﾐﾏｾﾝ
まあでも、ホルンにやたらと背がでかい調子乗った奴いるからさ、こたろうも締めに行くみたい。
俺もそれに陰ながら便乗するわ"
1037," いっその事バイトしたら！
うん、そうして笑"
1038," 相変わらずやな！！
まあね！
だけどいつ帰るかはヒミツ(*^^*)"
1039," おお、なんでそんな覚えてんの笑
また夏にな！"
1040," そっかー笑
言っとくわ笑
久々の絡みありがとうございます"
1041, いやふつーに1人で暮らしてます。
1042, その貪欲さ、俺は好きだよ！
1043," おー！
俺も昨日ピザハットのプルコギ食べた笑
イケメンて誰やろ笑"
1044," おう！
水はめちゃある！
一枚目の写真の右端に少し写ってるけど、クリクラのボトル4本ストックしてます笑"
1045, もちろんピザハットですよね？(▼ω▼)
1046, ヨロピク
1047," もう予約が入っててさ笑
恐らく1日で全部なくなりますヽ(*´∀｀)ノ"
1048, 出してなくても取っていくだろ笑
1049, 一応布団はあるんやけど、それ同じ人が頻繁に使ってるから寝袋持参でお願いします。
1050, お前ら打楽器奏者は欲望の塊やな
1051, 遊びに来いってことや！
1052," これでも半分は頑張って食べたんだよ！
もう飽きた"
1053,"うちの家に来た母親の第一声。
「ここは避難所か…」 "
1054,"RT : 横のカップルめっちゃいい

男が奢ってたから、
男やる〜
と思ったら、
彼氏さんが席外したときに
こっそり、彼氏さんのお財布に
500円入れよった。
二人合わせて500円もか買ってないのに
彼女さんかっこいい。
奢られて当然っておもってる女はダメだ"
1055,母が家にやってきました(*^^*)
1056, うん、宮崎はどうかしらんけどね笑
1057," ビッグサイズはもうなったよね笑
うちの近所のコンビニでは普通サイズもすべて売り切れになってた"
1058,カルビーのポテチも販売中止になり始めてるので、あわてて買いました⸜( ¯⌓¯ )⸝ 
1059,"お隣さんよ、なんで2時過ぎてから営み始めんの！
場所と時間を考えや！
早く寝かせてくれ…"
1060,"RT : #お前らガチ泣きしたシーン晒せよ

NARUTO
これはさっき見て泣いた
ミナトの別れのシーン "
1061, なら今度はテレビ電話でもつかって共に晩酌するか笑
1062, もう朝の4時だけど、なんで起きてんの？笑
1063," もう2度と福岡いかねー笑
まあそれは無理な頼みだな
お前のことろに女子を派遣して何もなく終わることとかないやろ笑"
1064," あれー？
なんか俺この前こーたろーに誘われた気がしたんやけど、気のせいかな？笑"
1065, お前に店とか言ったらそれ系しかないやろ笑
1066," 俺がいつそんなことを…
いやー、俺小学生にも負けるくらい胸ないで？"
1067,駅のホームでおじいさんがいきなり倒れたんだけど大丈夫なん！？
1068," そうなん？
帰らせてもらえなかったって何事笑"
1069," クソ迷惑な客やな笑
当然！"
1070, また閉店時間過ぎとるやん笑
1071,関西学院経済学部の講義に潜り込む、立命館学生S・I。 
1072,今日の昼飯は中庭で！ 
1073,"RT : #心が乱れた時に見るgif
犬から寝床を奪うなど造作もない事よ…
"
1074,"クッキーのカフェ！
すごく美味しいです♪ "
1075, ご馳走してください。
1076,"くら寿司に来ました！
いっぱい食べるでー！ "
1077,"大体毎日深夜2時から電話でお話ー
ちなみに現在1時30分ですが夕食を食べます。"
1078,"買いすぎてしまったpart4…
実は僕、果汁ジュース好きなんです。 "
1079,"抽選で当たるとか意外と応募してみるもんだね。
スタバギフトカード一万円分貰った。"
1080,とりあえず金八先生ごっこしよ。 
1081," 怒ってないよ笑
とりあえず眠い"
1082, 朝日新聞ね笑
1083,とりあえずバーベキューきてます。 
1084," 今電車でまた大阪に行ってるー
ちなみに俺住んでんの兵庫な"
1085," ありがと！
でも良い子はちゃんと寝るんだよ！"
1086, そんなこと聞かれるの！？
1087," あね。
ヤバイやつと思われるから消した笑
俺もビビったわ"
1088, もしかしてさっきのツイートで？
1089,美容室で爆睡してたらいろいろやられてました。すげー気に入ってるけど、9000円と言われて内心驚いたが、冷静なふりしてました。
1090,"今日は朝から朝日新聞本社まで来ました。
予想よりかなり大きくて緊張してきたわ笑
さあ、やるだけやってみよう "
1091,"さぁて、もうお決まりの寝てはいけないの時間です。
明日は朝9時から大阪に用事があるのに、朝までに片付けないといけない資料が…＿ﾉ乙(､ﾝ､)＿
今週(5日間)の累計睡眠時間は13.5時間。"
1092,"あー、今日も3時過ぎてる…
神よ、睡眠をお恵みください"
1093,"RT : あかんクソ笑ったww

結局死刑wwww "
1094,RT : 好きな人の電話に出るときの声 
1095,RT : これ面白過ぎｗｗｗｗ 
1096,"手土産として頂いた、「北極のアイスクリーム」が美味しい！味はミルク、アズキ、イチゴと抹茶です。
道頓堀にあるらしいので、大阪来た方は是非！"
1097,"今日も対面会食があります！(相手の方は言えませんが(￣▽￣;))
気を引き締めて、Let's try！"
1098,"今日も寝れそうにないな…
今週4日目ですがまだ5時間しか寝れてないわ泣
まじでコーヒーメーカー大活躍！"
1099,"セブイレにて。
俺「揚げ鶏一つ」
店「マタタビですか？」
俺「そうです」
店「申し訳ありません、当店には云々」

どうやらお互い耳が悪かったようだ。"
1100,"ピザポテトやカルパスに引き続き、今度は日用品を買いました。
だが、買いすぎた感は否めません。 "
1101,"おーおー、することが多すぎて終わらんぞ！
コーヒー飲みつつ朝を迎えそうやな笑"
1102,"1頭ならまだしも前回のように3頭のイノシシと遭遇したらダルイな…
それでも夜食食べたいからコンビニへ。"
1103,雨が降ってるのにバイク乗ると、ギアチェンジがしにくい
1104,"なんで俺経済学部なのにマネージャーやってるんだろ…
マネジメントなら商学部でしょ"
1105,俺の高校生活がバイトで終わってたこと、先生達今では笑い話かよ…
1106,"アレルギーで鼻水が止まらん！
今日だけでティッシュ2箱目や"
1107,"キリスト教の暦を取り入れている関西学院では、日本の祝日は関係ありません(&gt;&lt;)
よゆーで明日も明後日も授業です…"
1108,"帰り道、家の横でイノシシ3匹と遭遇笑
タクシーで帰っててよかった！"
1109,なんで国家試験ってこんな手続きがめんどいの。
1110,毎週金曜、土曜、日曜に大阪か神戸で夕食を食べる習慣をどげんかせんといかん。
1111, とりあえず買いました笑 
1112,"俺は不眠不休で寝る間も惜しみ、一生懸命…

遊びます。"
1113, そやね、帰りにでも買って帰るわ！
1114," そうなんや笑
俺阪急電車めっちゃ好きよ！
JRより阪急派です！
と言っても大体ビジネス書を読んでるか、音楽聴きながら終点まで寝過ごしてるかのどっちか！"
1115," そうなんやー、最近本読んでないわ笑

おっ、それも読んでないけど、阪急電車ならいつも乗ってる！！"
1116," まあ、でもいつもお世話になってる法律事務所が見るだけやから妥協した笑

そう、てかよく知ってるねー(⑉●o●⑉)"
1117," そう！
それ付け加えようと思ったのよ！！
でも、その前に丸を書いてしまっててさ！
消しまくるのも申しわけないしさ笑"
1118,RT : こんな近くにユニバのスタッフおった爆笑 
1119, さすがにこーたろーは、その波には乗らんやろ？
1120," いや、それやべーやろ！
なに、女子が可愛すぎて遊びに走るとか？"
1121,関学の経済学部、留年率が2割ということが判明。
1122, 待ってますー笑
1123, うん、いいよ笑
1124, それを言うなら俺もだけどな笑
1125," 是非夏のオープンキャンパスに来なよ！
そん時腹いっぱい食わせてやるよ笑"
1126,"小腹を埋めるべく2件目へ。
でもやっぱひとりだと寂しい気もします。 "
1127," そんなことないさ！
誰でも似合うものを買えばいいのさ笑"
1128,行きつけの店でひとり寿司(*^^*) 
1129, みんな入学式で着るさ笑
1130, なんちゃって社会人です笑
1131,"いやー、めちゃくちゃうまく行きました！！！
長い付き合いになりそうですね笑
引き続きがんばります。"
1132," ありがとうございます！
頑張ります！"
1133,"今日は大阪にある、ケシオングループ関西企画本社に来ております。
役員の方との面談ということで、かなり結構緊張してますが、なんとか商談をまとめてきます。(｀・ω・´)ゝ "
1134,"パソコンの講義で横に座った人がまさかの大宮高校ということで、大学で初めて宮崎の人と会ったうれしさ。
涙でそうになりした。"
1135,"さっそく今日母が遊びに来ます笑
メチャメチャうれしい😆"
1136,  せめて80くらいは行こうよ笑
1137,"  でもまあ古川はすぐ終わるやろ笑

ごめん…笑"
1138,"  やば！
でもウチも選択であったよ！
俺はとってないけど"
1139,  え！？あんの！？
1140," マジか！？
あの制服考えた人が聞いたら涙を流すようなセリフやな！
俺なんか多分捨てた"
1141, なわで今更そんなボケを…┐(´д｀)┌
1142, なんで高校の制服着てんの？
1143,"深夜の神戸を歩いていると「マッサージ行く？」と、12回ほど女性に声をかけられた。
しかし30分3000円とめちゃめちゃ高いのだが、いったいどんなマッサージやねん！"
1144,"今晩は寿司を食べました。
宮崎以来だったので大満足です☀ "
1145,"RT : iPhone修理工房宮崎店は１時間以内での修理お渡し。
無料のコーヒー提供中。
午前割500円＋お電話予約割1000円
合計1500円引き
本日の営業時間は9:30〜20:00。
＃iPhone
#アイホン宮崎
＃アイフォン修理
＃もっ…"
1146, わかった。行くわ！夏にそっちで仕事作るわ
1147," えーとはなんだ！えーとは！
十分でしょ！"
1148," 待ってるよ！
今年九州大会行ったらこれるやん！"
1149," あそびにきな！
いつでもお待ちしております！"
1150," おう！
うちに遊びに来たらいくらでも食わせてやるよ！"
1151," えー泣
せめてキャバにしとこうよ"
1152," なら強引に福岡での仕事作るわ笑
どれ系の店行く？"
1153, どっちに？笑
1154, 店にいけ笑
1155,やけ食いします。 
1156,"帰宅したら税理士事務所からパーティーの招待状が届いてた！
行こうかな。 "
1157," 爆笑ですよ！
だけどね、隙間広告にいくらかかるか分かってるー？笑
間に合ってないの？笑"
1158,"とても有意義な話ができましたーヽ(*´∀｀)ノ
新しい事業計画も立案出来て、大満足です！

さあ、「夏だっ！イベントだっ！広告だっ！」ということで夏に向けて頑張ります！"
1159,"今日は大阪でプロデザイナーの方とお会いします。
分野が違うけど、事業の幅が広がるといいな(*^^*)
さぁ、気を引き締めて行こ！"
1160,"どうして10分間の休み時間で1キロを移動できようか、いや出来るはずがない❕
木曜の4限と５限の間の移動距離が“超地獄級”なのである。
それ加え、僕の特殊能力である方向音痴がこの地獄を本物の地獄と化させる。
こんな時間割にするんじゃなかった…"
1161,"ピザポテト好きなので、2箱発注しました。
カルパスも好きなので頼んだのですが、発注ミスで20箱来てしまった。 "
1162,「宮崎弁めっちゃええから残しといた方がええよ！」ということで、うちのサークルで俺は関西弁禁止です。
1163,バイク教習１時間だけなのに股関節が痛い。
1164,ご飯食べたいけど、起こしてしまいそうで怖い 
1165,"今日、自分の将来を掛けてきます。
一か八か、吉か凶かは分かりませんが、やれるだけやってきます。
という訳で、家には帰りません笑"
1166,"FBIの赤井秀一の声どこかで聞いたことあると思ったら、ワンピースのシャンクスだったわ！
どうりで胸に響くと思ったわけや"
1167,"授業中の飲食オッケイとか朝食持ってくればよかった……
空腹で90分はむりやー"
1168,"RT : #今の小学生は知らない 

このシーンで流れたオラシオンを聴いて涙したのは俺だけではないはず…。
聴いたことない人にはぜひ聴いて欲しい名曲です！
ちなみにこのポケモン映画の公開は2007年なので10年前だったりw …"
1169," 俺は欲求に負けて食べました。
美味しくなかったよ。"
1170,30分前に授業終わるとか嬉しすぎ
1171,誰かのために作る夕食と、自分のためだけに作る夕食は味が違う気がする。
1172,"RT : ノリもいるとゆうことでついでにテープのり買ったつもりが詰め替え用

どうした俺 "
1173,RT : 明日雑巾いるの今知って買いに行こうとエレベーター降りたら雨降ってて(だりい...)傘取り帰ってエレベーター降りたら雨やんでて(まぢかよ)チャリ乗ろうとしたらチャリキー忘れてて(うぜえ)取り帰ってまたエレベーター降りてそのまま近くのドンキ…
1174, あね、それも一理あるねー
1175," 逆やない？笑
精神年齢が高いから同級生とかじゃ満足できない的な"
1176,  ま、まねすんじゃねえぞ(&gt;_&lt;)
1177,  名前はそれっぽかったが、犯行に身に覚えない！笑
1178,"RT : 粉砕‼︎からの救出劇‼︎
ネットで簡単に交換できると言う甘い言葉の先に...

30分後、快適なiPhoneへ。

お客様の安心された様子がとても印象的でした。

iPhone修理工房宮崎店
0985-40-1137

#iPhone…"
1179,"授業が平均10～15分前に終わってくれるから助かるー。
方向音痴には休み時間中に次のクラスにたどり着くのは無理なんです。"
1180,  なんだなんだ？それは俺のことか？
1181,コーラを飲んだことが無い私はコーラ童貞らしいです。しかもこれ女性に言われたからな笑
1182,お花見をしに芦屋まで来てみましたヽ(*´∀｀)ノ 
1183,"1分以内に電車が発車するのだが、隣のホームに降りてしまった。
しかし、サカイ引越センターで鍛えられた階段ダッシュのお陰で間に合いました！"
1184,"俺も家事代行たのんでいい出会いないかなぁ……

逃げ恥もう一度見たい"
1185,今夜は我が家のカウンターで奨と語ってます。
1186,"RT : こんにちわ‼︎
桜が満開になるのが楽しみですね！
素敵な写真や思い出を快適なiPhoneで。

ガラス割れ修理45分。
データそのまま。

早く修理しておけば良かったとお客様笑顔になってます‼︎

困った時には
iPhone修理工房宮崎…"
1187, いや、幸いにも4駅過ぎたところで起きてくれた！
1188,"おっとーーーーー！！！！！
隣の少女よ、寝ないでくれー、肩が重い。
起こすのも可哀想なので、そのままにしてたら既に2駅降り過ごしてる件。"
1189,早く帰りたいのに普通列車に乗ってしまった……
1190,"えー、今日の会食はヒルトン大阪ホテルの中華でした。
大好きな北京ダックが食べれてよかった。
※許可を得て撮影しております。 "
1191,"家族と過ごせる最後の夜！なんだが…残念なことに会食があり別行動です。
すでに泣きそう"
1192," ツッコミ待ってたよ！
うん、よく考えたけど、やっぱり久保田の出番はなさそうだね！"
1193, 俺も普通の女子高生だったらそうしてたけどよ、妹はないわ
1194," いやー、窪田の出番はなさそうやね！
強制的に寝かせるから"
1195,昨日より妹が「一緒に寝よう！！」と今までになく甘えてくるのだが、倫理的にイェスとは死んでも言えない兄の苦悩はわからないだろう。
1196," お前の家、朝起きたら焼け野原やから覚えとけ笑
といっても、今日はケーキとチョコパフェ、そしてスティックシュガー2本を食べた(舐めた)ので大満足です。"
1197," どうも、ニコチンより砂糖舐めてる方が落ち着く荒武です。
というわけで、よこせ"
1198, もういい、やめてやる！笑
1199, これでもしあのバカも言ってきたら、Twitterやめてやる笑
1200," だからなんやねん！
揃いも揃って"
1201," あはは。
俺こんな事言ってるけどシスコンではない！
そこんとこよろしく"
1202, 俺を殺してから行け！
1203, ころす
1204,日曜日のこの人混みで妹のみ無傷で歩けるのはずるいよね 
1205,"たこ焼きを食べながら道頓堀を歩く妹は無敵であった。
確かにぶつかってソースが服についたら困るもんね"
1206,"RT : 水没したiPhoneが
無事に復旧しました。
データも大丈夫でした！

これからも大切にお使いください。
(✿╹◡╹)

#iPhone宮崎
#iPhone修理
#水没
#アイフォン
#アイホン …"
1207,"今日家族でグラム数で値段が決まるチョコ専門店へ行った。袋は妹が持っていた。
妹と母が袋にチョコを放り込んだ後(兄はまだ選び中)、母が妹に｢そのくらい自分で払いなさい」と言った。途端に我が妹は袋を閉じてレジに持っていってしまった。残るのはチョコを抱え呆然と妹を見つめる兄の姿であった"
1208,大学入試の時に声かけられて、そのまま連絡を取り続けている人がいたのだが、その人がまさかの僕と同じ韓国のクウォーターということに運命を感じた。
1209,何故か明日数年ぶりに吹部の先輩に会うことに
1210, え、いくらで？
1211, iPhoneの画面修理ならお任せ下さい。
1212," あー、こたろーはアットホームやね！
俺は本店の方に行ってたわ"
1213," 元吹部の男子はみなやっていたではないか！
ちなみにこたろーは未だにやってるから！"
1214,大阪で降りるつもりが、寝過ごして京都まで行ってしまった件
1215,"RT : 今日もお客様のiPhone
丁寧にキレイに
直していきます。

#iPhone修理宮崎
#ガラス割れ
#ひび割れ
#液晶不良
#バッテリー交換
#充電もたない
#アイホン
#アイフォン "
1216," おう！
寝ぶくろ持参でよろしく！"
1217, わかったー。報告待ってるわ！
1218," ありがとう！
おまえもいろいろと頑張れよ！！"
1219, おうよ、親友
1220," うわ、言っとけばよかったな……
なら、なんか自分の本を買う時に領収書切ってて！
それをかわりに経費で落とすから！"
1221," うん、そうやねー！
よろしく頼むよ！
追伸︰本や筆記具など広告作成に必要な物品は、会社の経費で払うから領収書を切ってください。"
1222," 行ってきます。
いろいろとありがとね！"
1223," 俺も感謝しかないよ！
るいと一緒にやってこれて良かった！！
必ず遊びに行くからさ、その時はよろしく頼むわ！"
1224," あの粘り強さはさすがやね！
うん、また声かけてな！"
1225," おうよ！
なんかあったらいえよ笑"
1226, お前とはまたどこかで会う気がするわ
1227," 合格おめでとうね！
また経済こと語ろうや！"
1228," もちろん！
遊ぼうやな！"
