,text
1229," もう！泣けてくるやん！ 
でも本当に今までありがとう！"
1230,"最後の組手で塁の膝蹴りをくらった笑
その痛みを少しさみしく思う笑"
1231," いえいえ、こちらこそありがとう！
もちろん、負けへんでー！"
1232,"朝食に母が作った味噌汁と炊き込みご飯が美味しかったわ笑
宮崎、さようなら。
お見送りありがとう！ "
1233,"最期の最後の組手で塁とあたった。終わってからの無意識にも今までで1番強く握った握手、それがお互いが13年間拳で語った最後の挨拶だった。
俺の人生では1番長い付き合いです。学校の卒業式では泣かなかったのに、何故か今日は涙が出ました…
今まで本当にありがとう！今日の握手、忘れません！ "
1234,"寝る気あるのか。
灰になりそう "
1235, いやいや、読んで字のごとく死んでるんですよ！
1236,"午前2時、帰宅。
午前3時、終身。
午前6時、起床。"
1237,パイロットになるのが昔の夢だったが、別のやり方で飛行機を飛ばすのもありだな。
1238,"今日はスケジュールに余裕があったので急遽カイロプラクティックをやってきました。
骨盤と背骨がずれておりました笑
足を組む癖と歩き方が問題のようです…
一応元に戻ったが歩き方次第ではまたずれるそうです笑
気をつけます。"
1239,"極楽湯に入る前、偶然エースランドの社長さんに出くわし、入浴無料券を頂いてしまった。
得したなり。"
1240," まあねー笑
ちなみに独りですが…"
1241," 俺としてはツッコミを待ってました笑
まあ、損してるよね笑
ちなみにその人すでに出来上がってる"
1242," さすがにきづくよねー笑
いやいや、横でこれをカッコつけて言ってる人がいて笑った！"
1243,"RT : iPhone修理工房宮崎店
2月27日 10:00 OPEN  
初めのお客様限定修理費3000円OFF。
2番目のお客様修理費1500円OFF。
3番目のお客様修理費500円OFF。
受付時にTwitterをフォローしてレジでお伝えく…"
1244,"RT : あいにくの雨。
iPhoneの水没にはくれぐれもお気をつけください！
水没した際はすぐに持込みください‼︎
スピード対応が復旧のポイントです。

※こちらは水没後1時間程で来店し、無事直りました‼︎

#iPhone修理宮崎
#水没
#…"
1245,"RT : 本日もお客様のiPhoneが45分でキレイになっております‼︎
バッテリー15分ほどで交換可能です。

#iPhone修理
#iPhone宮崎
#ガラス割れ
#バッテリー交換
#水没修理 "
1246,引越のサカイのダンボール十数個を日通に持っていってもらいました。
1247," マジか笑
あれはなんの勢いやろうね笑"
1248," え、そんな感じやなかった？
あんま覚えてない笑"
1249,今からマリックスの温泉へ！ 
1250,"おいって、もう朝やねぇか！
勘弁して欲しい(今日２回目) "
1251,"えー、男7人で動画評論会なう。
ほんとしょうもないわ"
1252,"古川にガチで顔の前で屁をこかれた。
まじで勘弁して欲しい。"
1253,罰ゲームでみんなの前で彼女とキスをさせられた少年S.
1254,ここに女子が来たら生きては帰れないだろうな
1255,"今日で私の空手人生が終わりました。
今年で14年目です。いろいろな人と出会い、沢山の経験をさせてもらいました。
いつも馬鹿なことばかりやってて楽しかった！また集まって遊びたい。長い間、ありがとうございました。 "
1256,どうしてこうなった…… 
1257,"宮崎あるある。
電車が1両のみで走ってること。"
1258,"RT : 試合勝てました！
ありがたく最優秀賞までいただきほんとに感謝です🙏
いい経験になりましたほんとに "
1259,"RT : とりあえず今日キックの試合初めて出るけど、
ボコられんように頑張ろ(緊張) "
1260,最近の自分を振り返ると、昼はROSAcoffee、夜はバーに行ってばかりな気がする。
1261,前田先生が歌い始めた
1262,"今日は最後の空手の試合です。
といってもスタッフですが笑 "
1263,iPhoneの画面割れや水没が正規の半額以下で修理できるなんて安すぎる笑 
1264,"お前も俺も人の下につくようながらではないのは分かってる。
だから俺は待つ。
お前の準備が整うまで、1人で耐えしのぐ。"
1265,"ROSAにかなり美人な人がいて、話を聞いていると青山学院だった。
やはり美人が多いという定説は正しいということか。"
1266,"でたよ、朝からシャンプーとボディソープどっちがどっちか分からない！！
いい加減韓国語やめてもらっていいですか笑"
1267, 暇人か
1268," なんでみてんの爆笑
ケーブルテレビでもつけてたのか？"
1269, ケロロ軍曹しか思い浮かばん
1270, まあ、俺がボランティアで草むしるとおもいますか(笑)
1271, それがですねー、ガッツリお金もらってます(笑)
1272,草むしりなんていつぶりやろ！
1273,"俺の一日が草むしりで終わりそうな勢いや…
なにやってんだろ"
1274,"RT : 週末の3×3ゲームに着よう。
ライオンエンブレムの名前募集中です‼︎

#宮崎バスケ
#ネーミング
#名前募集中
#グリーンルーム "
1275,"税務署で一日が終わった…
休みがほしい"
1276,学校が休みでもハードスケジュールで結局は学校並みの忙しさ
1277,"いやいや、これはあるあるやね！
懐かしすぎて笑えた "
1278,"そういえば中島先生、誕生日おめでとうございます。
プレゼントはテキーラでいいですか？"
1279," もういいです。
まあとりあえず、これからもよろしく"
1280," 結構言われるけどね(笑)
うん、足元にも及ばないな"
1281," いやいや、おれ起こらないから！
どちらかと言うと大谷翔平やな"
1282, いやいや、にてねーよ
1283,"はぁ、今日だけでいったい何万つかったんやろ…
とうぶん節約なや"
1284, まあな
1285, 小籔ってだれ？
1286," いや、飲むやろ！
それが少女が思いの外弱くてさ"
1287, どゆことやねん！
1288,"佐々木カップルと焼き肉に来たのだが、なぜかおごることになってる…
さすがに万を超えられるとためらうよね。"
1289, それだれのこと？
1290,結局サクラカフェに来てしまった
1291, いやいや、マクラーレンも忘れないでほしいね！
1292, いやー、シボレー壊れやすいとよね！
1293, 俺はイギリスのマクラーレン派だよ
1294,"都城小松原小学校の校庭で野球してる人に叫ぶおっさんの図。
野球が好きなのはよくわかりました、それより早く現場いきましょー。"
1295," ちがうよ。
あまり公の前では言えないから、やりたい人だけに個人的に話すわ！"
1296, うん、押方がやりたがるかもってこうしろうさんもいってた！
1297,"趣味または本気でギターをやりたい方を募集しております！
わたしが教えるわけではありません、プロの方をご紹介します！
お知り合いにおりましたら、声かけてください！"
1298,都城のハンズマンが大きすぎて笑った
1299,"ラプンツェルシリーズ何回も見たんやけど(笑)
見せられたと言う方が正確やろうか(笑)"
1300, どゆことら
1301, まあでもただのダッシュじゃなくて、平均15㎏の荷物を持ってだけどね。
1302, いや、そのうちヤバイかも！
1303," いやー、やめとくよ、
まだ毛根ががんばってるから"
1304,"朝と昼を食べずに合計15階の階段ダッシュを7時間続けた結果…
膝を壊しました(T-T)
決して盛ってるわけではありません(笑)"
1305,いまだ17歳のひろむくんは原チャリなので、そらすら没収して私が乗りたいと思います。
1306,"いまだに都城やー泣
帰りたいなぁ"
1307,"営業のプロジェクト会議が終わったのが２時を過ぎてたー
家に帰るのは何時になるやら、、、
俺の睡眠時間泣"
1308,"surface pro4を買ってしまった(*^^*)
パソコンは去年買ったはずなのに笑"
1309,"本日のランチはイタリアン！
ピザは食べ飽きてるのに…"
1310,"ウィーンフィルのプラチナチケット！？
私もご一緒させてください！"
1311," 俺の人脈なんて大したことないさ！
ただ、自分の将来のために得られるものは得ておきたいからね"
1312,"次は住友生命の会長様。
覚悟していかないとやられるぞ…"
1313, うん、おやすみ♥(そのまま2度と目覚めなければいいのに)
1314," お疲れ様です。
俺は優しいから！"
1315, いやー、体力的よりか精神的に疲れてるのでそんな地獄の拷問のような事させないで！
1316,"明日、やっと宮崎に帰れます笑
さすがにちょっと疲れたな"
1317,"個人的に色々な大企業の重役の方と飲んでると、勉強になることが沢山ある。
世の中にはいろんな人間が居て、その中で生きていくには人との距離を常に考えなければならず、またその事を決して忘れてはいけない。
これが世を上手に渡る方法だと思う。"
1318,今日も２軒目に突入です… 
1319,"ビールにテキーラは入れないでしょ普通！
中嶋先生でもあるましい！"
1320,"いろいろと勉強になります。
やはり外国の方と英語で話すのはとても難しい！ "
1321,54度はさすがにやばいかな
1322,"２軒目突入。
だが、このバーは外国の方しかいないようです。"
1323, いや、先生に宣戦布告する生徒とか模試を３回連続遅刻する奴よりレアやぞ！
1324, 来年も行くか？
1325, 今年の修学旅行も暴れたきたら？
1326, お前のそのくだらないギャグセンスに敬意を表したのだよ笑
1327,福岡にいるので全く揺れなかった
1328, 安心して男だよ笑
1329,"大学入試で知り合ってたまにラインしてる福岡のとある高校の生徒会長さん、まさかの俺と同じ韓国のクオーターとは…
うん、なんか運命を感じるよねー。"
1330," それ説明不足でしょ笑
なら、紹介状書くからライン来い"
1331," いやいや、その中の一つで仕事してんだけど笑
それは運がわるいのかな？"
1332,"  えー！？
それどこ？"
1333,"  どんまい！
てか、だいたい高収入のバイトは面接とかも厳しいし、採用人数もすくないからな…"
1334,"  うん、俺も知らん笑
黙って大人しく遅刻してろ！"
1335,  あいつならこの回数は1ヶ月分やろ
1336,  いやいや、先生も後半からいちいち記録つけるのもだるくなったんやろ
1337,  遅刻回数よね
1338, そうそう
1339,宮脇のお父さん、辛麺ごちそうさまです。
1340," 俺今でも覚えてるー。北上さんって人やったけど、別れ際に涙目になってて俺も泣きそうになった笑
めっちゃいい人やったよ、今年は誰に当たるのかな？"
1341,ついに移転！Appleの新本社がスゴすぎる (NAVERまとめ) - LINEアカウントメディア  #linenews 
1342, ほーい
1343," まあまあやねー
おう！
まってるわー"
1344,"  どっちでもいいよー！
とりあえず自販機はやめとけ"
1345,"  飲み物買っていった方がいいよー！
自販機すごく高いから！"
1346, 交通量調査
1347, そうやね！
1348, まあ、前々から2月いっぱいまでっていう契約やったから！
1349,"本日ピザハット、ラスト出勤です！
2年間、お世話になりました！！
社長とは成人式の来賓として会いそうですが笑"
1350,  まあいいけど笑
1351,  待ってる♥
1352,  あれ、そうだっけ？笑
1353,  ごめんチャイ！
1354, うん、間違いなく笑
1355, 部屋に入ってきて｢お前ら酒でも飲んでんじゃねぇのか！｣とか言われたけど、明らかに部屋が酒臭かったしね笑
1356," それな笑
でも俺は赤嶺先生に酒もバレてたし、同室に冤罪をくらったやつもいたから罪悪感で何も言えなかった笑"
1357, あー、うちは赤嶺先生にキレたけどね笑
1358," いや、あの時Ｆは俺らからしたら英雄だよ！
俺はＦのことすごく好きやけど！"
1359,  いやいや、まああれはあれで楽しかったし、掘り返すのはやめよう
1360, まあ、Ｆくんキレたんよ笑
1361, そうそう笑
1362," いやいや、うちのクラス先生と喧嘩したやん！
知らん？"
1363," いやー、だって修学旅行じゃん？
でも、1年で１番先生に怒られた気がするよ"
1364, 森迫以外の誰かは覚えてないけど、とりあえずそいつらの部屋の風呂は使えない設定にしといた！
1365,イタ電といえば、修学旅行で何人かをはめた後種明かししたら、森迫にガチでキレられたのを懐かしく思う笑
1366," おーおー、俺も掛けてやろうか笑
言っとくけど俺のイタ電修学旅行で何人も騙されたからな笑"
1367,"そういえば、数ヶ月前に俺がバイクで事故ったと学校に通報したのは一体誰だったのだろう笑
今だからこそ先生との笑い話に出来るが…
あの時はガチでビビったわ"
1368,家に晩飯がなさそうなのでホットモットでいつものチキン南蛮を買って帰ります！
1369,"入学式のために家族3人の往復切符を予約しようとしてた…
そうだった…俺だけ片道切符なんだ…泣"
1370," そうや笑
また今度話してよ笑
よかったら本貸すけど？"
1371,"  うーん、どうしても起業したいなら税務署に起業書類を提出して認可をもらい、銀行に融資を頼むとか？
その際は説得力のある事業計画書を書くことやな！
でも、合同会社(LLC)ならほとんどお金はいらないよー"
1372, それは学生で？
1373, あー、ごめん利子がつくから月38000円やな！
1374, 20年
1375, 家と同じくらい
1376, そんなもん
1377,雨降ってるし家に帰るのがめんどくさい笑
1378, 月３万はいかないかな
1379, 分割やから月々で見たらそうでもないよ？
1380, いやー、それはあれに決まってるやろ笑
1381,  それ宿題？
1382,修学旅行かー、なんか１番お金使ったのホテルの自販機な気がする笑
1383,"やっと終わった…
この2年間の最長残業時間更新(*^^*)
うれしくねー"
1384, なるほど、それでこそ男だ！
1385," どこがささやかだ！
お前自体が近所迷惑の一因を担ってるぞ！"
1386, 殴り込む！
1387,今まだ延岡とか帰りは何時になるやら…
1388,"うーわ、でた…
6時出勤…
もう少しだけ寝させて"
1389,"卒業記念品が｢サイクロン式スティッククリーナー｣とか、ホルンパートは例年通りの高クオリティやな笑
3人で2人分買ってきたことに驚きです！
私の部屋専用は掃除機なかったので助かります！"
1390,おー、やっとフォロワーが60人超えたわー笑
1391," おう！
いつでも！"
1392, こちらこそ、まともな思い出の方が少ないけどすごく楽しかった！
1393,"長い間や短い間、本当にお世話になりました！
学院関係者に成人式以外で会うことはおそらくもうないと思います！
だけどみんなとやってきたことは絶対に忘れません！
今まで本当にありがとうございました！"
1394,"  マジか！
これを機会にフォローしとこ"
1395, え、うちの妹Twitterやってんの？
1396, ごめんなさい。
1397, いやいや、何があった？
1398,"明日はなんと、待ちに待った、映画ソードアートオンラインの公開日です！
アスナに会いに映画館に行きます！"
1399," 心配にはおよばん！
俺、実は足長いから！"
1400, え、いきなりどした？
1401, 靴踏むひと！
1402, 明日は俺の番な！
1403,チームと合流するまで延岡に独りで4時間は暇すぎる…
1404,"そういえば明日は5時起きだったー泣
シフトのこと忘れかけてたわ！
うん、おやすみ！"
1405," うん、みたいだね！
うちだけかとおもったけど、共感者がいてよかったわ！"
1406," あー、やっぱり？
なに、思春期の女の子ってそうなの？"
1407, あんまり言うとかのが嫉妬するよ笑
1408,"妹のバレンタインの優先順位おかしくないか？笑
兄を差し置いて友達が先なのか…
お兄ちゃん泣いちゃうぞ"
1409, そうだね、写真集で我慢しとくよ…
1410," いやするから(*^^*)
させてよ！"
1411, うん、多分それはね、明日彼女が出来るくらいに低い可能性だね
1412, うん、ずっとことままなら良いのにって最近おもう！
1413," だな！
俺桜井日奈子と暮らせるならもう死んでもいいな笑"
1414, そんな妹と一緒に暮らすのもあと１ヶ月です
1415, うん、俺はいくらでも払うよ笑
1416, うーん、ならせめて桜井日奈子やな！
1417,"そういえば、我が妹は日曜日にバレンタインのお菓子をせっせと作ってて、俺も味見しながら出来上がりを楽しみに待ってた。
ところが！なかなか持ってこない！
まあ当日に渡すのだろうと待ってみること火曜の晩、やっともらえワクワクしながら開けてみると、隣のスーパーで買ってきたものだった…"
1418, いやいや家事代行とか新垣結衣並の働きと美貌でなきゃだめやな
1419," ありがとう！
まだまだ沢山あるよ笑"
1420, うん、なんか企んでるようにも見えるんだが？
1421,"妹｢ほとんどあんたの洗濯もんやから干しといて｣
俺｢ほーい｣
  
洗濯機を開ける
俺｢ほとんどお前のじゃねぇーか！｣と独りで突っ込むが、こんなことで妹に文句も言えず渋々干す繰り返し笑
俺将来詐欺の心配した方が良さそうやな…"
1422,"いろいろ食べたけど、これが1番美味しかった笑
えんぴつチョコに匹敵するなー！
わざわざありがとうございました。 "
1423,"また風邪ひいた。
うん、間違いなくあの露天風呂がまずかったな…"
1424,ラキパチの駐輪場に学院のチャリが止まってて笑った
1425," そんなたいそうな目標じゃないと思うよ笑
でも、みんなそう言ってくれてありがとう！"
1426," まあな笑
でも俺にはやらなきゃならない事があるから、稼がないと！笑"
1427," そういう事ね！
あー、ごめん、まだだったね笑"
1428," 金欠か笑
一応今んところはないけど、仕事があるようだったらそっちに回すわ！
てか、ふつーにバイトしたら？"
1429," ん？
どした？"
1430, まあ、そっちの方は副業やけど、きついよね笑
1431," そうなんだー笑
俺なんかバイトのおかげでがっつり筋肉がついたわ笑"
1432, いやいや、お前の方が楽しそうやん！
1433,朝の3時過ぎ、雪降る中の露天風呂。 
1434,昨日買ったドラクエが1日で全クリできそうな勢いや
1435, いいねぇ！バイトー！
1436,もう少ししたら露天風呂を入りに行こう！
1437," なすぽんか！！
さすがやな…"
1438,"RT : 海外武者修行記念試合として、宮崎で最後の試合です！
ルールはK-1ルールです！

高校生は特別に500円で入れます！

よろしくお願いします！ "
1439,RT : クラスマッチの話し合い 
1440,RT : クラスのマドンナへの気持ちあるある 
1441,インフルとかやめて…
1442, 俺も部活が終わった頃に行くよー
1443,"小川たくやと後継問題について語ってる笑
何やってんだろ…"
1444,  今ラインで問い詰めたら、前否定したよ
1445," マジか！？
ちょっとラインしてみるわ"
1446, 女か？
1447, なかじーを流行させよう！
1448," バチが当たるぞ！
なかじーの昔のあだ名『カビゴン』なんやぞ！"
1449,  中島先生だろ！
1450,"私はチョコが大好物です。
今の時期スーパーではバレンタインのチョコがたくさんならんでいます。
そこで私はそれらのチョコをいくつかカゴに入れ、自分で食べたいと思います！
(あんなに山積みしたら買ってまうやろ！)"
1451,"ちょっとまてー！！今のバス！
ICカードの読み取り機が壊れているため、カードもっとるやつは金払わず降りてよ、現金の俺だけ払わせてさ、損した感しかない！"
1452, 何時頃？
1453," マジか笑
わかったよ、まってて"
1454, まよってるー
1455, 風呂入んないの？
1456," おーマジか笑
俺今タリーズにおるでー"
1457,"いや、寒い！
それにしても笑ったなー。そろそろ家に帰ろー"
1458, それなら俺も買わねば！
1459, ブルーライトカットって、オシャレかよ！
1460," 俺が可愛いって？
お前に新しいメガネを買ってあげよう！
自分で言うのもあれやけど、心は黒いぞー"
1461," いやー、ほんっと羨ましい！
共になぐさめ合おうではないか！"
1462," いいねー、イケメンは！
黙っててもお客がやってくる笑"
1463," マジや！？
それはこうしろうさんもウハウハやろ"
1464, うわー、行きてー
1465," おう！
では、連絡お待ちしております！"
1466," そうや、ならできる限りアドバイスするよ
役に立てばいいけど…"
1467, 別に構わんけど、どんなこと聞くの？
1468," まあ、そのほうがいい使い方だよなー。
俺もそろそろ生活の見直しをするわー"
1469," やろ？
まあ、当たったためしがないだけやけど"
1470,こんなにも疲れてるのに、なぜ今ボーリング場にいるのか自分に聞きたい
1471, うるさいのあんまり好きじゃないからさー、ぱちは苦手かなー
1472, ふね
1473,"負け続けやん！
ストレスは増え、金は減るー"
1474,自宅学習期間(名目上→もちろん勉強なんてするわけがない)のため、今年のバレンタインは学校に行かない。よって、みじめな思いをしなくて済むわけだ笑笑
1475,"我が家の風呂場には韓国語で書かれた歌の歌詞が貼られてる(おそらく妹の仕業)。
しかし今日、新たに韓国語のシャンプーとボディーソープが追加された、おかげで頭を何で洗ったのか未だにわかっていない…
読めるわけないでしょ、ハングル文字なんて…"
1476,"そういえば、この間こたろーと部活引退以来初めて話したんだけど、会話の内容がカードゲームってどうかしてるよな…笑
ちなみに今もカードゲームしてるけどこんなに話したの部活以来やな…"
1477,"こーたろーとローグワン見に来たら、ほぼ隣の席に中村たかひろがいた。
今テスト期間中、担任は余裕ですね笑"
1478,"
皆さんも是非是非どうぞ！
アニメ好きは今からでも見ましょう"
1479,"アスナ。
いや、なんというか、うん、好きやわ。
だが、決してオタクではない！"
1480,"なんで目覚まし時計やる気ねぇんだよ！！
ちゃんと起こせや！"
1481,RT : 教習所の試験問題作ってたことあるけど、「カップルはひき殺してもよい」に○で答える奴が後を絶たない　Prism_Engine
1482,"さて、パソコン持ってマックでも行こうかな…
現在1時48分。"
1483, この１ヶ月で何があった…
1484," アホか笑
そこはちゃんとアフターサービスまで付けてやらないかんですわ！"
1485, そのあとの展開はないの？
1486,なぜ傷つけたくないか考えるんだ。そう、答えは簡単、大切だから。
1487,"疲れた身体を何も言わずにそっと抱いてくれる、夜はずっと一緒にいてくれる。

寒い季節だからこそ、布団の有り難みを感じます。"
1488,RT : 男「女はちょっとぽっちゃりぐらいがいいよなー」女「だよねー（テメェらの言うぽっちゃりはぽっちゃりじゃなくてグラマラスだろうがボケ！！）」 VS 女「年収とか気にしない。そこそこの人と結婚したーい」男「だよなー（オメェらのそこそこは全然そこそこじゃねぇ…
1489,"RT : 【センター試験に必要なもの】
鉛筆1本(マーク用)
鉛筆1本(計算用)
鉛筆2本(マーク用予備)
鉛筆3本(計算用予備)
鉛筆5本(忘れた人へ配布用)
鉛筆8本(周囲への威嚇用)
鉛筆13本(落ちつくための鑑賞用)
鉛筆21本(試験の神様降臨の儀式用)
鉛…"
1490," おう！
お疲れ様！
頑張ってね！"
1491,"明日が最後の学校か…
嬉しさよりも、寂しさの方が強い"
1492,"この時期に『君の名は』を観る事になるとは笑
これでも結構楽しみなんです"
1493,"RT : 周りからは、けなされ「無理だ」って言われてた。
でも他人に自分の限界を決めさせたくなかった。
〜田臥勇太〜
今日も1日楽しもう‼︎

#宮崎バスケ
#バスケショップ
#グリーンルーム
#今日の一言
#自分で選び自分を変えろ"
1494,"この１週間で20時間しか寝れてない笑
今日もすでに4時を回ろうとしていますが、明日は久しぶりの休みなので9時までは寝れます！！
でも、この勢だと寝坊するだろうな笑
とりあえず、おやすみ。"
1495,"RT : 学院の近くにバスケの専門店が出来てた！！
品揃えがいいからみんな是非行ってみて！ "
1496,RT : 新春と新アイテム  
1497,"日向学院の近くに新しく出来たバスケ専門のショップに、石川くんに連れられ行ってきました。
誰でも気軽に立ち寄れる感じで、オーナーの方もすごく話しかけやすかったです！ "
1498,"RT : はじめて家族で温泉旅行いったけど、
まさかのふつうに混浴大浴場でした"
1499, 却下
1500, 何に投資すんだよ！
1501," なぜに！？
投資はするけど、譲渡はしないね笑"
1502, 同情するよ！
1503, なら諦めな笑
1504, やれるもんなら笑
1505," 俺を倒すか、お前が死ぬか笑
どっちがいい？？笑笑"
1506," お兄さんてなんや！
妹はやらんぞ！！！"
1507, おぼえてろよ
1508, そうだね
1509,"俺の正月はいつもと何も変わらなかった笑
いつも通り起きて、いつも通り自転車で勤務先へ向かう、そして夜中に家へ帰る。
だが、そういう変わらない日常も悪くは無い。"
1510,初日の出行ってまいりました。 
1511,野郎どもと極楽湯で朝風呂
1512,"年明け早々寝坊しました。
友達は何回かインターホンを鳴らし、ポージングなどもしてました。
ですが、どうやら別の住民を必死に起こしてたようです。
私は10階なのですが、彼らは9階の人の睡眠を妨害してました。
その犯人たちです。 "
1513," ぜひ！
なんなら今からでも！"
1514," やろ！
俺は何においても独りやで！
プロなんやからな！カラオケや映画などの娯楽の名詞にはすべて頭に独りが付くで！"
1515, 俺はプロの独身なので慣れてます。
1516," そうやなー笑
パズルとか、独り人生ゲームとか面白いよ！"
1517, 俺なんか今家に塁が来たから寝ない！
1518,12時を回っての来客笑 
1519,今年のガキ使は面白い！
1520,"大晦日まで残業とは…
俺の2016は最後まで慌ただしいな(;´д｀)"
1521,"RT : 稽古収めしました👊🏽
最後の試合も勝てたし気持ちよく引退できました〜 "
1522,"今日は空手の稽古収めでした。
今年は受験の関係であまり行けませんでしたが、来年は積極的に参加します！ "
1523,"この３日間はクリスマス前後ということもあり、残業で仕事の帰りが遅くなりました。
家では母と妹がケーキやプレゼントを用意していたらしくて、本当に迷惑を掛けました...
全てにおいて笑顔あり、涙ありのクリスマスでした！ありがとうございます。
ハットの皆さんお疲れ様でした。"
1524," ガンバロー笑
てか、早く来い(*^^*)"
1525,"地獄の３日間がやって参りました、
店内は修羅場となるでしょうが、自分の業務を精一杯こなします笑
２度目のクリスマス泣"
1526,"うぉ！！！！！
みくりさーーーん！"
1527,RT : USJに「ドラクエ」来年3月登場　ダンジョンをリアル再現、モンスターとバトル  
1528,"おーおーおーおー！！！
胸きゅん胸きゅん！！"
1529,"携帯をポケットに入れてたら、めちゃくちゃになってたー！
へんなツイートはするし、10人以上に電話かけてて、、
今気づきました。すみませんでしたー。"
1530,1日の飯がピザ１枚だけとか、不健康すぎる。
1531,まさか空手が終わってボーリングするはめになるとわ...（苦笑）
1532, あ、わかる？
1533,"少し前36歳(独身)のクリスマスを散々バカにしたが...
今年は早めにサンタさんにプレゼントお願いしたら、なぜか俺の通帳の残高が減ったよね…
今年も寂しいクリスマスになりそうだ(T_T)"
1534, いつかいってみてよ！
1535, 一人ひとりのスペースは広いけど、全体的にはそこまで広くないよ！
1536,"いよいよ宮崎に帰ります。
１月も2月も3月もまた来ますが、、、 "
1537," とりあえず、周りにいる人達はもう金持ちの一言やね笑
俺の部屋より快適(笑）"
1538,"さすがに空港のVIPルームは初めて入るわ･･･
存在すら知らんかった笑
前々から気にはなってたけど、母は何者なのか？"
1539,道頓堀に来てお笑いを見ることになるとは...
1540,RT : ハグやらキスやら壁やらふんわりした表現の２人を少女のような気持ちでほんわか見守っていたら、あさっての方向から男むき出しのド直球　#逃げ恥 
1541,母と2人でステーキを食べに来て、値段がミヤチクの3倍以上だったのは大誤算泣
1542,ヒョウ柄のマフラー付けた大阪のおばちゃんとガトリング砲のような会話を10分交わすだけですでにヘトヘト...笑
1543,逃げ恥もたいぶ見づらくなったな...
1544,"でたでた、日向高校の修学旅行と同じ飛行機のやつや...
並びすぎやろ笑"
1545,"RT : 花音も学校でこれしてみたいな爆笑😂
ただのキチガイやん😂😂😂 "
1546,ナイスハグ
1547,"やらかしたー
塩酸を体にぶちまけたー
エプロン付けてて致命傷は免れた。"
1548,業務中、マネージャーと恋バナで盛り上がるテスト前日。
1549, なにそれ？
1550,"「今年のクリスマスプレゼント何お願いしようかなぁ。でも、終わってから何故か自分の通帳の残高減ってるんだよねぇ」と嘆いている独身(35歳)
今は笑ってるけど、将来おれもそうなるかもな笑"
1551,"でた、緊急招集...
しかたない、行くしかないか..."
1552,友達が誕生日に梅の飴と黄金糖が欲しいと言ったので、買ってきました！ 
1553,"しくった、制服を１枚無くした(￣□￣;)!!
これはマネージャーに怒られるやつやな"
1554," 
モデル並み "
1555,本気でマネージャーのこと尊敬してます！
1556,"RT : 誰に恋をしているのか分かる方法。 #マンガ ""
ななみ先輩ですね。(*/▽＼*)ｷｬｯﾊ…///
だぁーーい好きですよ!!爆笑😘💕"
1557,"なに、今日は皆さんピザの日なんですか？
まぢ疲れた"
1558,"RT : これは泣ける😭
涙が止まらない😭 "
1559,  いいよぉ！
1560,  おう！行くか！
1561, いくか
1562,"途中中断されたものの再開！
#水平線の花火と音楽 "
1563,花火始まりましたが、あいにくの雨泣 
1564,"主催者の泉谷しげるです
間もなく花火が始まります
#水平線の花火と音楽 "
1565,"雨の中水平線の花火と音楽にやって来てます！
アナ雪以来のファンであるMayJ.に会えて良かったです！ "
1566,テスト前なのに阿蘇ファームランド 
